1 1 -0.26 -152.75 -62.290001 -1 0 0 0 0 -1 0 -1 0 3001.DAT
1 1 -0.26 -182.75 -62.290001 -1 0 0 0 0 -1 0 -1 0 3010.DAT
1 1 -30.26 -152.75 -38.290001 0 0 -1 1 0 0 0 -1 0 3010.DAT
1 1 29.74 -152.75 -38.290001 0 0 -1 1 0 0 0 -1 0 3010.DAT
1 1 -0.26 -142.75 -38.290001 0 0 -1 1 0 0 0 -1 0 3002.DAT
1 1 -0.26 -182.75 -38.290001 1 0 0 0 0 1 0 -1 0 3004p20.DAT
1 1 -0.26 -172.75 -14.29 -1 0 0 0 0 -1 0 -1 0 3001.DAT
1 1 -0.26 -142.75 -14.29 -1 0 0 0 0 -1 0 -1 0 3010.DAT
1 1 -0.26 -122.75 -14.29 -1 0 0 0 0 -1 0 -1 0 3701.DAT
1 7 -0.26 -112.75 -24.290001 0 0 -1 1 0 0 0 -1 0 3673.DAT
1 7 -0.26 -112.75 -72.290001 0 0 -1 1 0 0 0 -1 0 3673.DAT
1 7 27.74 -143.75 -88.290001 0 0 -1 0 -1 0 -1 0 0 3749.DAT
1 7 9.74 -143.75 -88.290001 0 0 -1 0 -1 0 -1 0 0 3749.DAT
1 7 -10.26 -143.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -29.26 -143.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 27.74 -161.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 9.74 -161.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -10.26 -161.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -29.26 -161.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 27.74 -182.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 9.74 -182.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -10.26 -182.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -29.26 -182.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -0.26 -172.75 -6.29 -1 0 0 0 0 -1 0 -1 0 3020.DAT
1 7 -0.26 -172.75 1.71 -1 0 0 0 0 -1 0 -1 0 3020.DAT
1 7 -0.26 -172.75 49.709999 -1 0 0 0 0 -1 0 -1 0 3940.DAT
1 7 -0.26 -152.75 30.709999 -1 0 0 0 1 0 0 0 -1 3956.DAT
1 0 -0.26 -172.75 107.709999 -1 0 0 0 0 -1 0 -1 0 3939.DAT
1 1 -0.26 -143.75 30.709999 -1 0 0 0 1 0 0 0 -1 3479.dat
0 
0 Inlined:  1 7 110.74 -44.71 -54.75 0 0 1 1 0 0 0 1 0 mislrack.dat
0 
1 1 110.739998 -44.709999 -54.75 0 0 1 1 0 0 0 1 0 3004.DAT
1 1 110.739998 -44.709999 -78.75 0 0 1 1 0 0 0 1 0 3004.DAT
1 1 110.739998 -44.709999 -102.75 0 0 1 1 0 0 0 1 0 3039.DAT
1 1 110.739998 -44.709999 -126.75 0 0 1 1 0 0 0 1 0 3004.DAT
1 1 90.739998 -44.709999 -78.75 0 0 1 1 0 0 0 1 0 3700.DAT
1 7 80.739998 -44.709999 -69.75 -1 0 0 0 0 1 0 1 0 3673.DAT
1 4 110.739998 -44.709999 -134.75 0 0 1 1 0 0 0 1 0 3069b.dat
1 4 110.739998 -44.709999 -134.75 0 0 1 1 0 0 0 1 0 3069b.dat
0 
0 Inlined:  1 7 -111.26 -45.25 -55.71 0 0 -1 -1 0 0 0 1 0 mislrack.dat
0 
1 1 -111.260002 -45.25 -55.709999 0 0 -1 -1 0 0 0 1 0 3004.DAT
1 1 -111.260002 -45.25 -79.709999 0 0 -1 -1 0 0 0 1 0 3004.DAT
1 1 -111.260002 -45.25 -103.709999 0 0 -1 -1 0 0 0 1 0 3039.DAT
1 1 -111.260002 -45.25 -127.709999 0 0 -1 -1 0 0 0 1 0 3004.DAT
1 1 -91.260002 -45.25 -79.709999 0 0 -1 -1 0 0 0 1 0 3700.DAT
1 7 -81.260002 -45.25 -70.709999 1 0 0 0 0 -1 0 1 0 3673.DAT
1 4 -111.260002 -45.25 -135.710007 0 0 -1 -1 0 0 0 1 0 3069b.dat
1 4 -111.260002 -45.25 -135.710007 0 0 -1 -1 0 0 0 1 0 3069b.dat
0 
0 Inlined:  1 7 -0.26 0.75 -39.71 1 0 0 0 1 0 0 0 1 kitegun.dat
0 
1 1 -0.26 0.75 -39.709999 1 0 0 0 1 0 0 0 1 3938.DAT
1 1 -0.26 8.75 -30.709999 1 0 0 0 0.26 0.97 0 -0.97 0.26 3937.DAT
1 7 -0.26 15.51 -54.110001 1 0 0 0 0.26 0.97 0 -0.97 0.26 3023.DAT
1 7 -0.26 17.65 -62.139999 1 0 0 0 0.26 0.97 0 -0.97 0.26 4733.dat
1 7 -0.26 24.26 -85.389999 1 0 0 0 0.26 0.97 0 -0.97 0.26 3062b.dat
1 7 -0.26 48.549999 -174.059998 1 0 0 0 0.26 0.97 0 -0.97 0.26 3957.dat
1 7 -0.26 50.580002 -182.759995 1 0 0 0 0.26 0.97 0 -0.97 0.26 3062b.dat
0 
0
