1 7 56 154 -26 0 0 1 1 0 0 0 1 0 3021.DAT
1 7 -86 154 -34 1 0 0 0 0 -1 0 1 0 3040.DAT
1 7 -26 154 -34 1 0 0 0 0 -1 0 1 0 3040.DAT
1 7 26 154 -34 1 0 0 0 0 -1 0 1 0 3040.DAT
1 7 86 154 -34 1 0 0 0 0 -1 0 1 0 3040.DAT
1 7 -56 144 -18 0 0 1 1 0 0 0 1 0 3020.DAT
1 7 56 144 -18 0 0 1 1 0 0 0 1 0 3020.DAT
1 7 -86 134 38 1 0 0 0 0 -1 0 1 0 2420.DAT
1 7 -26 134 38 0 0 -1 -1 0 0 0 1 0 2420.DAT
1 7 26 134 38 1 0 0 0 0 -1 0 1 0 2420.DAT
1 7 86 134 38 0 0 -1 -1 0 0 0 1 0 2420.DAT
1 7 -76 134 14 1 0 0 0 0 -1 0 1 0 3747.DAT
1 7 -36 134 14 1 0 0 0 0 -1 0 1 0 3747.DAT
1 7 36 134 14 1 0 0 0 0 -1 0 1 0 3747.DAT
1 7 76 134 14 1 0 0 0 0 -1 0 1 0 3747.DAT
1 7 -86 134 -34 -1 0 0 0 0 1 0 1 0 4286.DAT
1 7 -26 134 -34 -1 0 0 0 0 1 0 1 0 4286.DAT
1 7 26 134 -34 -1 0 0 0 0 1 0 1 0 4286.DAT
1 7 86 134 -34 -1 0 0 0 0 1 0 1 0 4286.DAT
1 7 -86 124 -10 0 0 -1 -1 0 0 0 1 0 3700.DAT
1 7 -66 124 -10 0 0 -1 -1 0 0 0 1 0 30365.DAT
1 7 -46 124 -10 0 0 -1 -1 0 0 0 1 0 30365.DAT
1 7 -26 124 -10 0 0 -1 -1 0 0 0 1 0 3700.DAT
1 7 26 124 -10 0 0 -1 -1 0 0 0 1 0 3700.DAT
1 7 46 124 -10 0 0 -1 -1 0 0 0 1 0 30365.DAT
1 7 66 124 -10 0 0 -1 -1 0 0 0 1 0 30365.DAT
1 7 86 124 -10 0 0 -1 -1 0 0 0 1 0 3700.DAT
1 7 -86 114 14 -1 0 0 0 0 1 0 1 0 3665.DAT
1 7 -26 114 14 -1 0 0 0 0 1 0 1 0 3665.DAT
1 7 26 114 14 -1 0 0 0 0 1 0 1 0 3665.DAT
1 7 86 114 14 -1 0 0 0 0 1 0 1 0 3665.DAT
1 7 -56 114 -26 -1 0 0 0 0 1 0 1 0 2540.DAT
1 7 56 114 -26 -1 0 0 0 0 1 0 1 0 2540.DAT
1 7 -56 114 -50 1 0 0 0 0 -1 0 1 0 30363.DAT
1 7 56 114 -50 1 0 0 0 0 -1 0 1 0 30363.DAT
1 7 -86 94 -10 -1 0 0 0 0 1 0 1 0 3005.DAT
1 7 -26 94 -10 -1 0 0 0 0 1 0 1 0 3005.DAT
1 7 26 94 -10 -1 0 0 0 0 1 0 1 0 3005.DAT
1 7 86 94 -10 -1 0 0 0 0 1 0 1 0 3005.DAT
1 0 -56 88.077 -31.442 0 0 -1 1.08335 -0.909039 0 -0.909039 -1.08335 0 2555.DAT
1 0 56 88.076 -31.443 0 0 -1 1.08335 -0.909039 0 -0.909039 -1.08335 0 2555.DAT
1 0 -56.001 82.622 -37.943 -1 0 0 0 -0.909039 -1.08335 0 -1.08335 0.909039 3794.DAT
1 0 56 82.622 -37.944 -1 0 0 0 -0.909039 -1.08335 0 -1.08335 0.909039 3794.DAT
1 7 -56 78.076 -43.36 -1 0 0 0 -0.909039 -1.08335 0 -1.08335 0.909039 3660.DAT
1 7 56 78.076 -43.36 -1 0 0 0 -0.909039 -1.08335 0 -1.08335 0.909039 3660.DAT
1 7 -130 72 0 0 1 0 0 0 1 1 0 0 972.DAT
1 7 -130 72 0 0 1 0 0 0 1 1 0 0 971.DAT
1 7 130 72 0 0 -1 0 0 0 1 -1 0 0 972.DAT
1 7 130 72 0 0 -1 0 0 0 1 -1 0 0 971.DAT
1 7 -66 64 -10 0 0 1 1 0 0 0 1 0 30364.DAT
1 7 -46 64 -10 0 0 1 1 0 0 0 1 0 30364.DAT
1 7 46 64 -10 0 0 1 1 0 0 0 1 0 30364.DAT
1 7 66 64 -10 0 0 1 1 0 0 0 1 0 30364.DAT
1 7 -130 60 0 0 0 -1 0 1 0 1 0 0 970.DAT
1 7 130 60 0 0 0 1 0 1 0 -1 0 0 970.DAT
1 7 -56 54 -18 0 0 -1 -1 0 0 0 1 0 3021.DAT
1 7 56 54 -18 0 0 -1 -1 0 0 0 1 0 3021.DAT
1 7 0 42 0 1 0 0 0 1 0 0 0 1 3022.DAT
1 0 0 36 61 -1 0 0 0 0 -1 0 -1 0 2625.DAT
1 7 -130 36 10 0 0 1 0 1 0 -1 0 0 3005.DAT
1 7 130 36 10 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 -130 36 -10 0 0 -1 0 1 0 1 0 0 3040.DAT
1 7 130 36 -10 0 0 1 0 1 0 -1 0 0 3040.DAT
1 7 -56 34 -10 -1 0 0 0 0 1 0 1 0 32064.DAT
1 7 56 34 -10 -1 0 0 0 0 1 0 1 0 32064.DAT
1 7 -130 28 0 0 0 1 0 1 0 -1 0 0 3794.DAT
1 7 130 28 0 0 0 -1 0 1 0 1 0 0 3794.DAT
1 7 -56 24 22 -1 0 0 0 0 1 0 1 0 3022.DAT
1 7 56 24 22 -1 0 0 0 0 1 0 1 0 3022.DAT
1 7 -56 24 14 0 0 -1 -1 0 0 0 1 0 3020.DAT
1 7 56 24 14 0 0 -1 -1 0 0 0 1 0 3020.DAT
1 0 -56 24 0 0 0 -1 -1 0 0 0 1 0 3704.DAT
1 0 56 24 0 0 0 -1 -1 0 0 0 1 0 3704.DAT
1 7 -56 24 -26 0 0 -1 -1 0 0 0 1 0 3020.DAT
1 7 56 24 -26 0 0 -1 -1 0 0 0 1 0 3020.DAT
1 7 0 18 10 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -140 18 0 0 1 0 0 0 1 1 0 0 3700.DAT
1 7 140 18 0 0 -1 0 0 0 -1 1 0 0 3700.DAT
1 7 0 18 -10 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 -66 14 -18 0 0 -1 -1 0 0 0 1 0 3024.DAT
1 7 66 14 -18 0 0 -1 -1 0 0 0 1 0 3024.DAT
1 7 -148 8 0 0 1 0 0 0 1 1 0 0 3068WARN.DAT
1 7 148 8 0 0 -1 0 0 0 1 -1 0 0 3068WARN.DAT
1 0 -65 4 20 0 1 0 0 0 -1 -1 0 0 ballaxle.dat
1 7 -66 4 0 0 -1 0 -1 0 0 0 0 -1 tb_joint.dat
1 7 66 4 0 0 1 0 1 0 0 0 0 -1 TB_JOINT.DAT
1 0 65 4 -20 0 -1 0 0 0 -1 1 0 0 ballaxle.dat
1 7 -130 -2 24 -1 0 0 0 0 -1 0 -1 0 3070DISP.DAT
1 7 130 -2 24 1 0 0 0 0 1 0 -1 0 3070DISP.DAT
1 7 -140 -2 10 0 1 0 1 0 0 0 0 -1 4070.DAT
1 7 140 -2 10 0 -1 0 -1 0 0 0 0 -1 4070.DAT
1 7 -140 -2 -10 0 1 0 -1 0 0 0 0 1 4070.DAT
1 7 140 -2 -10 0 -1 0 1 0 0 0 0 1 4070.DAT
1 7 -130 -2 -24 -1 0 0 0 0 1 0 1 0 3070DISP.DAT
1 7 130 -2 -24 1 0 0 0 0 -1 0 1 0 3070DISP.DAT
1 0 0 -4 -63 1 0 0 0 0 -1 0 1 0 2419.DAT
1 7 0 -6 30 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 -10 -6 0 0 0 -1 0 1 0 1 0 0 32064.DAT
1 7 10 -6 0 0 0 -1 0 1 0 1 0 0 32064.DAT
1 7 0 -6 -30 1 0 0 0 1 0 0 0 1 3004.DAT
1 0 -10 -12 53 0 0 1 -1 0 0 0 -1 0 4276.DAT
1 0 10 -12 53 0 0 1 -1 0 0 0 -1 0 4276.DAT
1 7 -116 -12 0 0 1 0 1 0 0 0 0 -1 3020.DAT
1 7 116 -12 0 0 -1 0 1 0 0 0 0 1 3020.DAT
1 0 0 -12 -55 0 0 -1 -1 0 0 0 1 0 4276.DAT
1 7 -148 -22 0 0 1 0 0 0 1 1 0 0 3069P09.DAT
1 7 -140 -22 0 0 1 0 0 0 -1 -1 0 0 3700.DAT
1 7 140 -22 0 0 -1 0 0 0 -1 1 0 0 3700.DAT
1 7 148 -22 0 0 -1 0 0 0 1 -1 0 0 3069P09.DAT
1 7 0 -30 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 0 -130 -36 0 0 1 0 0 0 -1 -1 0 0 6048.DAT
1 0 130 -36 0 0 -1 0 0 0 -1 1 0 0 6048.DAT
1 7 0 -38 0 0 0 -1 0 1 0 1 0 0 3031.DAT
1 0 -10 -46 20 0 0 -1 0 1 0 1 0 0 4275.DAT
1 0 10 -46 20 0 0 -1 0 1 0 1 0 0 4275.DAT
1 7 -30 -46 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 7 30 -46 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 7 0 -46 -10 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -46 -30 1 0 0 0 1 0 0 0 1 2452.DAT
1 0 0 -54 0 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 0 -54 0 1 0 0 0 1 0 0 0 1 3679.DAT
1 0 0 -58 -44 -1 0 0 0 -1 0 0 0 1 2620.DAT
1 0 -130 -60 0 0 1 0 0 0 1 1 0 0 6217.DAT
1 0 130 -60 0 0 -1 0 0 0 1 -1 0 0 6217.DAT
1 0 0 -62 20 1 0 0 0 1 0 0 0 1 3031.DAT
1 0 0 -62 -30 1 0 0 0 1 0 0 0 1 4315.DAT
1 0 -50 -70 50 0 0 1 0 1 0 -1 0 0 3963.DAT
1 0 50 -70 50 0 0 -1 0 1 0 1 0 0 3963.DAT
1 7 -30 -70 0 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 30 -70 0 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 -140 -72 0 0 1 0 0 0 -1 -1 0 0 3700.DAT
1 7 140 -72 0 0 -1 0 0 0 -1 1 0 0 3700.DAT
1 7 -148 -82 0 0 1 0 0 0 1 1 0 0 4150p01.dat
1 7 148 -82 0 0 -1 0 0 0 1 -1 0 0 4150p01.dat
1 7 0 -86 50 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 7 0 -86 20 0 0 1 0 1 0 -1 0 0 3941.DAT
1 7 -140 -92 0 0 1 0 0 0 -1 -1 0 0 3004.DAT
1 7 140 -92 0 0 -1 0 0 0 -1 1 0 0 3004.DAT
1 7 -30 -94 20 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 30 -94 20 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 -68 -100 80 0 -1 0 0 0 -1 1 0 0 2654.DAT
1 7 -20 -100 80 0 -1 0 0 0 -1 1 0 0 3942.DAT
1 7 20 -100 80 0 1 0 0 0 -1 -1 0 0 3942.DAT
1 0 68 -100 80 0 1 0 0 0 -1 -1 0 0 2654.DAT
1 7 -116 -102 0 0 1 0 -1 0 0 0 0 1 3020.DAT
1 7 116 -102 0 0 -1 0 -1 0 0 0 0 -1 3020.DAT
1 7 -10 -110 80 0 0 -1 0 1 0 1 0 0 3700.DAT
1 7 10 -110 80 0 0 -1 0 1 0 1 0 0 3700.DAT
1 7 0 -110 50 -1 0 0 0 1 0 0 0 -1 3004.DAT
1 7 -110 -110 30 0 0 1 0 1 0 -1 0 0 4287.DAT
1 7 110 -110 30 0 0 -1 0 1 0 1 0 0 4287.DAT
1 7 -90 -110 20 0 0 -1 0 1 0 1 0 0 3660.DAT
1 14 0 -110 20 0 0 1 0 1 0 -1 0 0 3941.DAT
1 7 90 -110 20 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 -90 -110 -20 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 90 -110 -20 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 -110 -110 -30 0 0 1 0 1 0 -1 0 0 4287.DAT
1 7 110 -110 -30 0 0 -1 0 1 0 1 0 0 4287.DAT
1 7 0 -118 70 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 -130 -118 30 -1 0 0 0 1 0 0 0 -1 3623.DAT
1 7 -50 -118 30 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 7 50 -118 30 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 7 130 -118 30 1 0 0 0 1 0 0 0 1 3623.DAT
1 7 -30 -118 20 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -118 20 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -50 -118 10 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 50 -118 10 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 -80 -118 0 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 80 -118 0 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 -30 -118 -20 0 0 -1 0 1 0 1 0 0 4864.DAT
1 7 30 -118 -20 0 0 1 0 1 0 -1 0 0 4864.DAT
1 7 -130 -118 -30 -1 0 0 0 1 0 0 0 -1 3623.DAT
1 7 130 -118 -30 1 0 0 0 1 0 0 0 1 3623.DAT
1 7 -140 -122 10 0 1 0 -1 0 0 0 0 1 32000.DAT
1 7 140 -122 10 0 -1 0 -1 0 0 0 0 -1 32000.DAT
1 7 -140 -122 -10 0 1 0 -1 0 0 0 0 1 32000.DAT
1 7 140 -122 -10 0 -1 0 -1 0 0 0 0 -1 32000.DAT
1 7 0 -126 70 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 0 -30 -126 -30 1 0 0 0 1 0 0 0 1 3024.DAT
1 0 30 -126 -30 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 0 -128 99 -1 0 0 0 0.422618 -0.906308 0 -0.906308 -0.422618 3938.DAT
1 0 -130 -132 20 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 130 -132 20 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 -80 -132 0 1 0 0 0 1 0 0 0 1 3704.DAT
1 7 -50 -132 0 1 0 0 0 1 0 0 0 1 32054.DAT
1 7 50 -132 0 -1 0 0 0 1 0 0 0 -1 32054.DAT
1 0 80 -132 0 -1 0 0 0 1 0 0 0 -1 3704.DAT
1 0 -130 -132 -20 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 130 -132 -20 0 0 1 0 1 0 -1 0 0 4459.DAT
1 7 0 -134 90 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 7 0 -134 50 -1 0 0 0 1 0 0 0 -1 3004.DAT
1 7 0 -134 20 0 0 1 0 1 0 -1 0 0 3941.DAT
1 7 -160 -138 0 0 -1 0 0 0 1 -1 0 0 3956.DAT
1 7 160 -138 0 0 1 0 0 0 1 1 0 0 3956.DAT
1 7 0 -142 50 -1 0 0 0 1 0 0 0 -1 3839.DAT
1 7 -150 -142 30 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 -130 -142 30 1 0 0 0 1 0 0 0 1 6541.DAT
1 7 -90 -142 30 1 0 0 0 1 0 0 0 1 3622.DAT
1 0 -50 -142 30 1 0 0 0 1 0 0 0 1 2357.DAT
1 0 50 -142 30 0 0 -1 0 1 0 1 0 0 2357.DAT
1 7 90 -142 30 -1 0 0 0 1 0 0 0 -1 3622.DAT
1 7 130 -142 30 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 150 -142 30 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 -90 -142 0 0 0 -1 0 1 0 1 0 0 32064.DAT
1 0 -50 -142 0 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 -30 -142 0 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 30 -142 0 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 50 -142 0 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 90 -142 0 0 0 1 0 1 0 -1 0 0 32064.DAT
1 7 -150 -142 -30 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 -130 -142 -30 1 0 0 0 1 0 0 0 1 6541.DAT
1 7 -90 -142 -30 1 0 0 0 1 0 0 0 1 3622.DAT
1 0 -50 -142 -30 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 50 -142 -30 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 90 -142 -30 -1 0 0 0 1 0 0 0 -1 3622.DAT
1 7 130 -142 -30 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 150 -142 -30 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 0 0 -148 142 -1 0 0 0 0.422618 -0.906308 0 -0.906308 -0.422618 4864.DAT
1 7 0 -148 77 -1 0 0 0 0.707107 -0.707107 0 -0.707107 -0.707107 3938.DAT
1 7 0 -150 70 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 7 -120 -150 30 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 7 120 -150 30 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 -70 -150 0 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 70 -150 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 0 -30 -150 -10 1 0 0 0 1 0 0 0 1 3024.DAT
1 0 30 -150 -10 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -120 -150 -30 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 7 120 -150 -30 1 0 0 0 1 0 0 0 1 3710.DAT
1 0 -30 -150 -40 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 30 -150 -40 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 0 -150 -70 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 0 -151 149 -1 0 0 0 0.422618 -0.906308 0 -0.906308 -0.422618 2412.DAT
1 0 30 -156 42 0.866025 0.5 0 -0.5 0.866025 0 0 0 1 6217.DAT
1 14 0 -158 20 0 0 1 0 1 0 -1 0 0 3941.DAT
1 7 -150 -158 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 7 -100 -158 0 0 0 -1 0 1 0 1 0 0 3031.DAT
1 7 100 -158 0 0 0 1 0 1 0 -1 0 0 3031.DAT
1 7 150 -158 0 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 0 -158 -40 0 0 1 0 1 0 -1 0 0 3031.DAT
1 0 34 -159 66 0.784886 -0.5 -0.365998 -0.453154 -0.866025 0.211309 -0.422618 0 -0.906308 6048.DAT
1 7 44 -165 92 0.784886 -0.365998 0.5 -0.453154 0.211309 0.866025 -0.422618 -0.906308 0 3062B.DAT
1 7 46 -166 95 0.784886 -0.365998 0.5 -0.453154 0.211309 0.866025 -0.422618 -0.906308 0 2569.DAT
1 7 0 -166 50 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 7 -50 -166 30 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 7 -30 -166 30 -1 0 0 0 1 0 0 0 -1 3062B.DAT
1 8 30 -166 30 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 50 -166 30 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 7 -40 -166 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 40 -166 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 -50 -166 -10 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 0 -166 -10 -1 0 0 0 1 0 0 0 -1 3794.DAT
1 7 50 -166 -10 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 0 -167 54 -1 0 0 0 0.939693 -0.34202 0 -0.34202 -0.939693 3938.DAT
1 7 -30 -174 30 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 7 40 -174 20 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 -50 -174 0 0 0 -1 0 1 0 1 0 0 3069.DAT
1 7 0 -174 -10 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -184 -20 1 0 0 0 0 -1 0 1 0 32000.DAT
1 7 0 -184 -28 1 0 0 0 0 -1 0 1 0 3794.DAT
1 34 0 -184 -36 1 0 0 0 0 -1 0 1 0 4073.DAT
1 8 -40 -198 40 -1 0 0 0 1 0 0 0 -1 3941.DAT
1 0 0 -199 128 -1 0 0 0 0.707107 -0.707107 0 -0.707107 -0.707107 2362.DAT
1 7 0 -204 4 1 0 0 0 0 -1 0 1 0 3660.DAT
1 7 0 -204 -4 1 0 0 0 0 -1 0 1 0 3023.DAT
1 7 0 -204 -28 1 0 0 0 0 -1 0 1 0 3004.DAT
1 7 0 -204 -52 -1 0 0 0 0 1 0 1 0 3048.DAT
1 0 0 -204.678 133.264 -1 0 0 0 0.707107 -0.707107 0 -0.707107 -0.707107 2412.DAT
1 8 -40 -222 40 -1 0 0 0 1 0 0 0 -1 3941.DAT
1 8 -40 -230 40 -1 0 0 0 1 0 0 0 -1 4150.DAT
1 0 0 -234.785 78.178 -1 0 0 0 0.939693 -0.34202 0 -0.34202 -0.939693 2362.DAT
1 0 0 -242 81 -1 0 0 0 0.939693 -0.34202 0 -0.34202 -0.939693 2412.DAT
0
