1 8 61.7 217 -30.7 0.09 0 1 0 1 0 -1 0 0.09 3023.DAT
1 8 63.5 193 -50.7 0.09 0 1 0 1 0 -1 0 0.09 2744.DAT
0 Inlined: 1 0 121.7 217 -25.3 1 0 -0.09 0 1 0 0.09 0 1 k_toe1.dat
0 Name: k_toe1.DAT
1 8 121.7 217 -25.3 0.09 0 1 0 1 0 -1 0 0.09 3023.DAT
1 8 123.5 193 -45.3 0.09 0 1 0 1 0 -1 0 0.09 2744.DAT
0 Inlined: 1 16 87.79 213.71 22.053 1 -0.09 0.09 -0.09 -1 0 0.09 0 -1 k_ankle.dat
0 Name: k_ankle.DAT
1 8 84.01 181.71 32.053 1 -0.09 0.09 -0.09 -1 0 0.09 0 -1 3003.DAT
1 8 84.73 189.71 32.053 1 -0.09 0.09 -0.09 -1 0 0.09 0 -1 3022.DAT
1 8 87.79 213.71 22.053 1 -0.09 0.09 -0.09 -1 0 0.09 0 -1 3700.DAT
1 0 87.79 203.71 12.053 -0.09 -0.09 1 0 -1 -0.09 1 0 0.09 4459.DAT
1 8 85.99 213.71 42.053 1 -0.09 0.09 -0.09 -1 0 0.09 0 -1 3700.DAT
1 0 84.19 203.71 52.053 -0.09 -0.09 1 0 -1 -0.09 1 0 0.09 4459.DAT
0 Inlined: 1 16 81.76 217.14 81.996 1 0 -0.09 0 1 0 0.09 0 1 k_heel.dat
0 Name: k_heel.DAT
1 8 81.76 217.14 81.996 0.09 0 1 0 1 0 -1 0 0.09 3021.DAT
1 8 83.56 193.14 61.996 1 0 -0.09 0 1 0 0.09 0 1 3700.DAT
1 8 81.76 193.14 81.996 -1 0 0.09 0 1 0 -0.09 0 -1 3039.DAT
1 8 83.56 169.14 61.996 -1 0 0.09 0 1 0 -0.09 0 -1 3039.DAT
0 Inlined: 1 16 80.54 96.42 68 1 0 -0.09 -0.09 0 -1 0 1 0 k_lshin.dat
0 Name: k_lshin.DAT
1 8 80.54 96.42 68 1 0 -0.09 -0.09 0 -1 0 1 0 3020.DAT
1 8 61.44 108.22 44 1 0 -0.09 -0.09 0 -1 0 1 0 3747.DAT
1 8 101.44 104.62 44 1 0 -0.09 -0.09 0 -1 0 1 0 3747.DAT
1 8 99.64 84.62 44 -1 0 0.09 0.09 0 1 0 1 0 3660.DAT
1 8 59.64 88.22 44 -1 0 0.09 0.09 0 1 0 1 0 3660.DAT
1 0 84.14 136.42 20 0.09 0 1 1 0 -0.09 0 1 0 4730.DAT
1 8 80.54 96.42 20 1 0 -0.09 -0.09 0 -1 0 1 0 3003.DAT
1 8 70.54 97.32 12 0.09 0 1 1 0 -0.09 0 1 0 2436.DAT
1 8 90.54 95.52 12 -0.09 0 -1 -1 0 0.09 0 1 0 2436.DAT
1 8 84.14 136.42 12 1 0 -0.09 -0.09 0 -1 0 1 0 3022.DAT
0 Inlined: 1 8 46.74 79.3 22 0 1 -0.09 0 -0.09 -1 -1 0 0 k_lshin2.dat
0 Name: k_lshin2.DAT
1 8 46.74 79.3 22 0.09 1 0 1 -0.09 0 0 0 -1 4263.DAT
1 8 38.74 80.02 22 0.09 1 0 1 -0.09 0 0 0 -1 3710.DAT
1 8 36.14 140.74 22 0.09 1 0 1 -0.09 0 0 0 -1 3004.DAT
0 Inlined: 1 8 112.54 93.54 22 0 -1 0.09 0 0.09 1 -1 0 0 k_lshin1.dat
0 Name: k_lshin1.DAT
1 8 112.54 93.54 22 -0.09 -1 0 -1 0.09 0 0 0 -1 4262.DAT
1 8 125.54 92.37 32 -0.09 -1 0 -1 0.09 0 0 0 -1 4590.DAT
1 8 131.95 40.38 22 0 -1 0.09 0 0.09 1 -1 0 0 3062b.DAT
1 8 133.75 60.38 22 0 -1 0.09 0 0.09 1 -1 0 0 3024.DAT
1 8 140.85 49.66 22 -0.09 -1 0 -1 0.09 0 0 0 -1 3023.DAT
0 Inlined: 1 8 83.35 105.24 -12 1 0 -0.09 -0.09 0 -1 0 1 0 k_shin2.dat
0 Name: shin2.dat
0 Name: k_shin2.dat
0 Unofficial Sub-Model
1 8 83.35 105.24 -12 1 0 -0.09 -0.09 0 -1 0 1 0 3297.DAT
1 8 61.55 87.04 -12 -1 0 0.09 0.09 0 1 0 1 0 3660.DAT
1 8 101.55 83.44 -12 -1 0 0.09 0.09 0 1 0 1 0 3660.DAT
1 8 78.85 55.24 -20 0.09 0 1 1 0 -0.09 0 1 0 3795.DAT
1 8 76.15 25.24 -28 0.09 0 1 1 0 -0.09 0 1 0 3021.DAT
1 8 74.35 5.24 -36 1 0 -0.09 -0.09 0 -1 0 1 0 3023.DAT
0 Inlined: 1 16 72.62 -9.54 40.6 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 k_rthigh.dat
0 Name: k_rthigh.DAT
1 8 72.62 -9.54 40.6 0.09 -0.02 1 1 0.09 -0.09 -0.08 1 0.02 3001.DAT
1 8 72.78 -10.26 32.6 0.09 -0.02 1 1 0.09 -0.09 -0.08 1 0.02 3020.DAT
1 8 63.26 -11.52 8.4 0.09 -0.02 1 1 0.09 -0.09 -0.08 1 0.02 3701.DAT
1 7 50.24 -29.54 20.78 -1 -0.02 0.09 0.09 0.09 1 -0.02 1 -0.08 3749.DAT
1 14 85.87 15.68 6.48 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 3062B.DAT
1 8 84.07 -4.32 8.08 -1 -0.02 0.09 0.09 0.09 1 -0.02 1 -0.08 4070.DAT
1 7 81.17 -33.42 20.48 -0.02 -1 -0.09 0.09 0.09 -1 1 -0.02 0.08 3950.DAT
1 8 76.46 29.38 25.4 1 0.09 -0.02 -0.09 1 0.09 0.02 -0.08 1 3956.DAT
1 0 77.2 37.29 23.76 1 0.09 -0.02 -0.09 1 0.09 0.02 -0.08 1 2817.DAT
1 0 98.1 45.49 23.36 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 4459.DAT
1 0 58.1 49.09 22.56 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 4459.DAT
1 8 71.62 -33.14 2.2 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 3022.DAT
1 8 71.2 -45.3 -21.0 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 3298.DAT
0 Inlined: 1 16 -92 217 2 1 0 0 0 1 0 0 0 1 k_rleg.dat
0 Name: k_rleg.DAT
0 Inlined: 1 16 -92 217 2 1 0 0.09 0 1 0 -0.09 0 1 k_rfoot.dat
0 Name: k_rfoot.DAT
0 Inlined: 1 16 -92 217 2 1 0 0.09 0 1 0 -0.09 0 1 k_toe.dat
0 toe.dat
0 Name: toe.dat
0 Unofficial Sub-Model
1 8 -92 217 2 1 0 0.09 0 1 0 -0.09 0 1 3023.DAT
1 8 -92 193 2 1 0 0.09 0 1 0 -0.09 0 1 3700.DAT
1 8 -94.7 193 -28 1 0 0.09 0 1 0 -0.09 0 1 2817.DAT
1 8 -92 169 2 1 0 0.09 0 1 0 -0.09 0 1 3298.DAT
1 0 -74.7 203 -29.8 -1 0 -0.09 0 1 0 0.09 0 -1 4459.DAT
1 0 -114.7 203 -26.2 1 0 0.09 0 1 0 -0.09 0 1 4459.DAT
1 0 -124.7 217 -25.3 1 0 0.09 0 1 0 -0.09 0 1 k_toe1.dat
1 0 -64.7 217 -30.7 1 0 0.09 0 1 0 -0.09 0 1 k_toe1.dat
0 Inlined: 1 16 -91.49 212.82 22.116 1 0.09 -0.09 0.09 -1 0 -0.09 0 -1 k_ankle.dat
0 Name: k_ankle.DAT
1 8 -87.71 180.82 32.116 1 0.09 -0.09 0.09 -1 0 -0.09 0 -1 3003.DAT
1 8 -88.43 188.82 32.116 1 0.09 -0.09 0.09 -1 0 -0.09 0 -1 3022.DAT
1 8 -91.49 212.82 22.116 1 0.09 -0.09 0.09 -1 0 -0.09 0 -1 3700.DAT
1 0 -91.49 202.82 12.116 0.09 0.09 1 0 -1 0.09 1 0 -0.09 4459.DAT
1 8 -89.69 212.82 42.116 1 0.09 -0.09 0.09 -1 0 -0.09 0 -1 3700.DAT
1 0 -87.89 202.82 52.116 0.09 0.09 1 0 -1 0.09 1 0 -0.09 4459.DAT
0 Inlined: 1 16 -84.84 217.14 82.004 1 0 0.09 0 1 0 -0.09 0 1 k_heel.dat
0 Name: k_heel.DAT
1 8 -84.84 217.14 82.004 -0.09 0 1 0 1 0 -1 0 -0.09 3021.DAT
1 8 -86.64 193.14 62.004 1 0 0.09 0 1 0 -0.09 0 1 3700.DAT
1 8 -84.84 193.14 82.004 -1 0 -0.09 0 1 0 0.09 0 -1 3039.DAT
1 8 -86.64 169.14 62.004 -1 0 -0.09 0 1 0 0.09 0 -1 3039.DAT
0 Inlined: 1 16 -86.12 96.52 68 1 0 0.09 0.09 0 -1 0 1 0 k_rshin.dat
0 Name: k_rshin.DAT
0 Inlined: 1 16 -86.12 96.52 68 1 0 0.09 0.09 0 -1 0 1 0 k_shin1.dat
0 Name: k_shin1.DAT
1 8 -86.12 96.52 68 1 0 0.09 0.09 0 -1 0 1 0 3020.DAT
1 8 -107.02 104.72 44 1 0 0.09 0.09 0 -1 0 1 0 3747.DAT
1 8 -67.02 108.32 44 1 0 0.09 0.09 0 -1 0 1 0 3747.DAT
1 8 -65.22 88.32 44 -1 0 -0.09 -0.09 0 1 0 1 0 3660.DAT
1 8 -105.22 84.72 44 -1 0 -0.09 -0.09 0 1 0 1 0 3660.DAT
1 0 -89.72 136.52 20 -0.09 0 1 1 0 0.09 0 1 0 4730.DAT
1 8 -86.12 96.52 20 1 0 0.09 0.09 0 -1 0 1 0 3003.DAT
1 8 -96.12 95.62 12 -0.09 0 1 1 0 0.09 0 1 0 2436.DAT
1 8 -76.12 97.42 12 0.09 0 -1 -1 0 -0.09 0 1 0 2436.DAT
1 8 -89.72 136.52 12 1 0 0.09 0.09 0 -1 0 1 0 3022.DAT
0 Inlined: 1 16 -118.12 93.64 22 0 1 0.09 0 0.09 -1 -1 0 0 k_rshin1.dat
0 Name: k_rshin1.DAT
1 8 -118.12 93.64 22 -0.09 1 0 1 0.09 0 0 0 -1 4262.DAT
1 8 -131.12 92.47 32 -0.09 1 0 1 0.09 0 0 0 -1 4590.DAT
1 8 -137.71 42.48 22 0 1 0.09 0 0.09 -1 -1 0 0 3062b.DAT
1 8 -139.51 62.48 22 0 1 0.09 0 0.09 -1 -1 0 0 3024.DAT
1 8 -146.61 51.76 22 -0.09 1 0 1 0.09 0 0 0 -1 3023.DAT
0 Inlined: 1 16 -51.32 79.49 22 0 -1 0.09 0 -0.09 -1 1 0 0 k_rshin2.dat
0 Name: k_rshin2.DAT
1 8 -51.32 79.49 22 -0.09 -1 0 1 -0.09 0 0 0 1 4263.DAT
1 8 -43.32 80.21 22 -0.09 -1 0 1 -0.09 0 0 0 1 3710.DAT
1 8 -40.72 140.93 22 -0.09 -1 0 1 -0.09 0 0 0 1 3004.DAT
0 Inlined: 1 16 -85.93 105.61 -12 1 0 0.09 0.09 0 -1 0 1 0 k_shin2.dat
0 Name: shin2.dat
0 Name: k_shin2.dat
0 Unofficial Sub-Model
1 8 -85.93 105.61 -12 1 0 0.09 0.09 0 -1 0 1 0 3297.DAT
1 8 -104.13 83.81 -12 -1 0 -0.09 -0.09 0 1 0 1 0 3660.DAT
1 8 -64.13 87.41 -12 -1 0 -0.09 -0.09 0 1 0 1 0 3660.DAT
1 8 -81.43 55.61 -20 -0.09 0 1 1 0 0.09 0 1 0 3795.DAT
1 8 -78.73 25.61 -28 -0.09 0 1 1 0 0.09 0 1 0 3021.DAT
1 8 -76.93 5.61 -36 1 0 0.09 0.09 0 -1 0 1 0 3023.DAT
0 Inlined: 1 16 -75.19 -11.19 38.55 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 k_lthigh.dat
0 Name: k_lthigh.DAT
1 8 -75.19 -11.19 38.55 -0.09 0.02 1 1 0.09 0.09 -0.08 1 -0.02 3001.DAT
1 8 -75.35 -11.91 30.55 -0.09 0.02 1 1 0.09 0.09 -0.08 1 -0.02 3020.DAT
1 8 -65.83 -13.17 6.35 -0.09 0.02 1 1 0.09 0.09 -0.08 1 -0.02 3701.DAT
1 7 -51.83 -31.19 17.71 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 3749.DAT
1 14 -88.44 14.03 4.43 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 3062B.DAT
1 8 -86.64 -5.97 6.03 -1 0.02 -0.09 -0.09 0.09 1 0.02 1 -0.08 4070.DAT
1 7 -83.65 -36.07 18.51 -0.02 1 0.09 -0.09 0.09 -1 -1 -0.02 0.08 3950.DAT
1 8 -79.03 27.73 23.35 1 -0.09 0.02 0.09 1 0.09 -0.02 -0.08 1 3956.DAT
1 0 -79.77 35.64 21.71 1 -0.09 0.02 0.09 1 0.09 -0.02 -0.08 1 2817.DAT
1 0 -60.76 48.44 20.43 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 4459.DAT
1 0 -100.76 44.84 21.23 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 4459.DAT
1 8 -74.19 -34.79 0.15 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 3022.DAT
1 8 -73.86 -45.95 -23.13 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 3298.DAT
0 Inlined: 1 16 -1 -97 80 1 0 0 0 1 0 0 0 1 k_torso.dat
0 Name: k_torso.DAT
1 8 -1 -97 60 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 -1 -97 0 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 39 -97 30 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -41 -97 30 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -21 -121 60 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 19 -121 60 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 -51 -121 50 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 49 -121 50 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 -51 -121 0 1 0 0 0 1 0 0 0 1 4287.DAT
1 8 -21 -121 0 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 19 -121 0 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 49 -121 0 1 0 0 0 1 0 0 0 1 4287.DAT
0 Inlined: 1 8 -1 -97 80 1 0 0 0 1 0 0 0 1 k_bakpak.dat
0 Name: k_bakpak.DAT
1 8 -1 -97 80 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 -21 -121 80 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 19 -121 80 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 19 -169 80 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 -21 -169 80 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 -1 -145 80 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 -1 -193 80 1 0 0 0 1 0 0 0 1 3010.DAT
1 0 -21 -111 70 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 19 -111 70 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 19 -159 90 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 -21 -159 90 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 0 -158.69 98 -0.87 -0.5 0 -0.5 0.87 0 0 0 -1 2695.DAT
1 7 0 -158.69 91 0 0 -1 0 1 0 1 0 0 3749.DAT
1 7 0 -159 112.31 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 0 -160.31 116 1 0 0 0 0 -1 0 1 0 2654.DAT
1 8 -1 -129 -20 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 -1 -129 30 1 0 0 0 1 0 0 0 1 3031.DAT
1 8 -1 -153 60 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 -51 -145 30 0 0 1 0 1 0 -1 0 0 3009.DAT
1 8 49 -145 30 0 0 1 0 1 0 -1 0 0 3009.DAT
1 36 49 -145 -40 1 0 0 0 1 0 0 0 1 3062b.DAT
1 36 -51 -145 -40 1 0 0 0 1 0 0 0 1 3062b.DAT
1 0 -21 -153 -20 1 0 0 0 1 0 0 0 1 3937.DAT
1 0 19 -153 -20 1 0 0 0 1 0 0 0 1 3937.DAT
1 0 19 -153 -20 1 0 0 0 1 0 0 0 1 3938.DAT
1 0 -21 -153 -20 1 0 0 0 1 0 0 0 1 3938.DAT
1 8 -51 -169 -20 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 49 -169 -20 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 49 -169 30 0 0 1 0 1 0 -1 0 0 3701.DAT
1 8 -51 -169 30 0 0 1 0 1 0 -1 0 0 3701.DAT
1 8 -51 -169 80 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 8 49 -169 80 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 8 49 -193 80 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 8 -51 -193 80 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 8 -51 -193 0 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 49 -193 0 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 -1 -193 60 1 0 0 0 1 0 0 0 1 3455.DAT
1 8 -51 -193 30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 49 -193 30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 -1 -177 0 1 0 0 0 1 0 0 0 1 3297.DAT
1 8 -1 -201 0 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 -51 -201 30 0 0 1 0 1 0 -1 0 0 3710.DAT
1 8 49 -201 30 0 0 1 0 1 0 -1 0 0 3710.DAT
1 8 -1 -201 60 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 -1 -209 50 1 0 0 0 1 0 0 0 1 3795.DAT
1 8 -1 -209 20 1 0 0 0 1 0 0 0 1 3666.DAT
1 8 -1 -217 20 1 0 0 0 1 0 0 0 1 3794.DAT
1 8 -1 -217 40 1 0 0 0 1 0 0 0 1 2431.DAT
1 8 -1 -209 0 1 0 0 0 1 0 0 0 1 3069.DAT
1 8 -1 -209 0 1 0 0 0 1 0 0 0 1 3069.DAT
0 Inlined: 1 8 -81 -121 30 1 0 0 0 1 0 0 0 1 k_rshold.dat
0 Name: k_rshold.DAT
1 8 -81 -121 30 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -81 -145 0 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 -81 -169 -20 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 -81 -145 60 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 -81 -169 80 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 -81 -145 30 1 0 0 0 1 0 0 0 1 3003.DAT
1 8 -71 -169 30 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 -60 -159 10 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 -60 -159 50 1 0 0 0 1 0 0 0 1 4459.DAT
1 8 -91 -169 30 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 -71 -193 -30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 -71 -193 90 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 -91 -193 30 0 0 1 0 1 0 -1 0 0 3702.DAT
1 0 -101 -183 30 1 0 0 0 1 0 0 0 1 4459.DAT
1 7 -72 -182 30 0 -1 0 1 0 0 0 0 1 194.DAT
1 8 -81 -217 30 0 0 1 0 1 0 -1 0 0 3001.DAT
1 8 -81 -241 30 1 0 0 0 1 0 0 0 1 3003.DAT
1 8 -81 -217 -20 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 -81 -241 0 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 -81 -217 80 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 8 -81 -241 60 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 8 -81 -250 30 0 0 1 0 1 0 -1 0 0 3020.DAT
0 Inlined: 1 8 -81 -258 30 1 0 0 0 1 0 0 0 1 k_mispod.dat
0 Name: k_mispod.DAT
0 Inlined: 1 8 -81 -258 30 1 0 0 0 1 0 0 0 1 k_misbas.dat
0 Name: k_misbas.DAT
1 8 -81 -258 30 1 0 0 0 1 0 0 0 1 3680.DAT
1 8 -81 -258 30 1 0 0 0 1 0 0 0 1 3679.DAT
1 8 -81 -266 40 1 0 0 0 1 0 0 0 1 3794.DAT
1 8 -81 -266 20 1 0 0 0 1 0 0 0 1 3794.DAT
1 0 -81 -274 30 0 0 -1 0 1 0 1 0 0 4275.DAT
0 Inlined: 1 8 -81 -300.5 65.8 1 0 0 0 0.34 -0.94 0 0.94 0.34 k_missl.dat
0 Name: k_missl.DAT
1 0 -81 -300.5 65.8 0 0 1 0.94 0.34 0 -0.34 0.94 0 4276.DAT
1 0 -81 -297.78 73.32 0 0 1 0.94 0.34 0 -0.34 0.94 0 3004.DAT
1 0 -81 -308.66 43.24 0 0 1 0.94 0.34 0 -0.34 0.94 0 3004.DAT
1 0 -81 -316.82 20.68 0 0 1 0.94 0.34 0 -0.34 0.94 0 3004.DAT
1 0 -81 -324.98 -1.88 0 0 1 0.94 0.34 0 -0.34 0.94 0 3004.DAT
1 4 -81 -327.7 -9.4 0 0 1 0.94 0.34 0 -0.34 0.94 0 3069.DAT
0 Inlined: 1 8 79 -121 30 1 0 0 0 1 0 0 0 1 k_lshold.dat
0 Name: k_lshold.DAT
1 8 79 -121 30 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 79 -145 0 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 79 -169 -20 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 79 -145 60 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 79 -169 80 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 79 -145 30 1 0 0 0 1 0 0 0 1 3003.DAT
1 8 69 -169 30 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 60 -159 10 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 60 -159 50 1 0 0 0 1 0 0 0 1 4459.DAT
1 8 89 -169 30 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 69 -193 -30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 69 -193 90 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 89 -193 30 0 0 1 0 1 0 -1 0 0 3702.DAT
1 0 99 -183 30 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 99 -183 30 1 0 0 0 1 0 0 0 1 4459.DAT
1 7 70 -184 30 0 1 0 -1 0 0 0 0 1 194.DAT
1 8 79 -217 30 0 0 1 0 1 0 -1 0 0 3001.DAT
1 8 79 -241 30 1 0 0 0 1 0 0 0 1 3003.DAT
1 8 79 -217 -20 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 79 -241 0 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 79 -217 80 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 8 79 -241 60 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 8 79 -249 30 0 0 1 0 1 0 -1 0 0 3020.DAT
0 Inlined: 1 8 -1 -225 30 1 0 0 0 1 0 0 0 1 k_head.dat
0 Name: k_head.DAT
1 8 -1 -225 30 0 0 1 0 1 0 -1 0 0 3623.DAT
1 36 -1 -233 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 8 -1 -233 40 0 0 1 0 1 0 -1 0 0 3794.DAT
1 8 -1 -257 20 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 -1 -257 40 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 -1 -265 40 0 0 -1 0 1 0 1 0 0 3021.DAT
1 8 -1 -273 50 1 0 0 0 1 0 0 0 1 298.DAT
1 0 -1 -275.19 49.74 1 0 0 0 0.97 0.26 0 -0.26 0.97 297.DAT
0 Inlined: 1 8 128.99 -131.28 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 k_larm.dat
0 Name: k_larm.DAT
0 Inlined: 1 8 128.99 -131.28 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 k_sholov.dat
0 Name: k_sholov.DAT
1 8 128.99 -131.28 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 3710.DAT
