0
1 7 -30 -72 -550 0 0 1 0 1 0 -1 0 0 157.DAT
1 7 30 -72 -550 0 0 -1 0 1 0 1 0 0 157.DAT
1 7 0 -72 -560 1 0 0 0 1 0 0 0 1 3941.DAT
1 7 0 -48 -580 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 0 -40 -580 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 0 -32 -580 1 0 0 0 1 0 0 0 1 2654.DAT
1 7 10 -72 -570 1 0 0 0 1 0 0 0 1 3063.DAT
1 7 -10 -72 -570 0 0 1 0 1 0 -1 0 0 3063.DAT
1 7 0 -56 -490 1 0 0 0 1 0 0 0 1 4598.DAT
1 43 0 -104 -550 1 0 0 0 1 0 0 0 1 2437.DAT
1 7 -30 -80 -490 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 30 -80 -490 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 -30 -80 -430 0 0 1 0 1 0 -1 0 0 2420.DAT
1 7 30 -80 -430 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 7 -30 -104 -500 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 30 -104 -500 0 0 1 0 1 0 -1 0 0 4865.DAT
1 7 30 -104 -460 0 0 1 0 1 0 -1 0 0 4865.DAT
1 7 -30 -104 -460 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 0 -104 -420 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 130 -56 -220 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 -130 -56 -220 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 -130 -56 60 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 130 -56 60 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 100 -80 60 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -100 -80 60 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -110 -80 -220 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 110 -80 -220 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 100 -136 -230 0 0 -1 0 1 0 1 0 0 6044.DAT
1 0 -100 -136 -230 0 0 1 0 1 0 -1 0 0 6044.DAT
1 0 -100 -136 50 0 0 1 0 1 0 -1 0 0 6044.DAT
1 0 100 -136 50 0 0 -1 0 1 0 1 0 0 6044.DAT
0 Inlined: 1 14 0 -64 -490 1 0 0 0 1 0 0 0 1 soldier.DAT
0
1 14 0 -64 -490 1 0 0 0 0 1 0 -1 0 971.DAT
1 14 0 -64 -490 1 0 0 0 0 1 0 -1 0 972.DAT
1 14 0 -77 -490 1 0 0 0 1 0 0 0 1 970.DAT
1 14 0 -109 -490 1 0 0 0 1 0 0 0 1 9326.DAT
1 14 0 -111 -490 1 0 0 0 1 0 0 0 1 3949.DAT
1 14 0 -136 -490 1 0 0 0 1 0 0 0 1 3626.DAT
1 14 0 -100 -490 1 0 0 0 1 0 0 0 1 975.DAT
1 14 0 -100 -490 1 0 0 0 1 0 0 0 1 976.DAT
1 14 23 -80 -506 0 0 -1 -0.71 0.71 0 0.71 0.71 0 977.DAT
1 14 -23 -80 -506 0 0 -1 -0.71 0.71 0 0.71 0.71 0 977.DAT
0
0 Inlined: 1 14 0 -120 -370 1 0 0 0 1 0 0 0 1 soldier.DAT
0
1 14 0 -120 -370 1 0 0 0 0 1 0 -1 0 971.DAT
1 14 0 -120 -370 1 0 0 0 0 1 0 -1 0 972.DAT
1 14 0 -133 -370 1 0 0 0 1 0 0 0 1 970.DAT
1 14 0 -165 -370 1 0 0 0 1 0 0 0 1 9326.DAT
1 14 0 -167 -370 1 0 0 0 1 0 0 0 1 3949.DAT
1 14 0 -192 -370 1 0 0 0 1 0 0 0 1 3626.DAT
1 14 0 -156 -370 1 0 0 0 1 0 0 0 1 975.DAT
1 14 0 -156 -370 1 0 0 0 1 0 0 0 1 976.DAT
1 14 23 -136 -386 0 0 -1 -0.71 0.71 0 0.71 0.71 0 977.DAT
1 14 -23 -136 -386 0 0 -1 -0.71 0.71 0 0.71 0.71 0 977.DAT
0
1 43 0 -148 -444 1 0 0 0 1 0 0 0 1 339.DAT
1 43 0 -196 -344 1 0 0 0 1 0 0 0 1 339.DAT
1 7 0 -152 -430 1 0 0 0 1 0 0 0 1 4315.DAT
1 7 0 -200 -330 1 0 0 0 1 0 0 0 1 4315.DAT
1 7 -30 -88 -390 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 30 -88 -390 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 90 -80 -120 0 0 1 0 1 0 -1 0 0 3702.DAT
1 7 -90 -80 -120 0 0 1 0 1 0 -1 0 0 3702.DAT
1 7 -90 -104 -100 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 90 -104 -100 0 0 -1 0 1 0 1 0 0 3700.DAT
0 Inlined:  1 7 110 -94 -100 1 0 0 0 1 0 0 0 1 mngearb.DAT
0
1 0 110 -94 -100 1 0 0 0 1 0 0 0 1 4519.DAT
1 7 104 -94 -100 0 0 -1 0 1 0 1 0 0 4143.DAT
1 7 116 -94 -100 0 -1 0 1 0 0 0 0 1 6632.DAT
1 7 106 -94 -60 0 0 1 0 1 0 -1 0 0 4265.DAT
1 7 120 -94 -60 -1 0 0 0 1 0 0 0 -1 3749.DAT
0
0 Inlined:  1 7 130 -94 -60 1 0 0 0 1 0 0 0 1 mngeara.DAT
0
1 7 130 -94 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 7 130 -74 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 7 130 -54 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 0 130 -44 -80 0 0 1 1 0 0 0 1 0 3706.DAT
1 7 130 6 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 0 130 6 -60 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 7 150 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 150 6 -60 0 0 1 0 1 0 -1 0 0 132.DAT
1 7 110 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 110 6 -60 0 0 1 0 1 0 -1 0 0 132.DAT
0
0 Inlined:  1 7 100 -70 -160 1 0 0 0 0.97 0.26 0 -0.26 0.97 mngearc.DAT
0
1 7 100 -70 -160 1 0 0 0 0.97 0.26 0 -0.26 0.97 3749.DAT
1 7 110 -54.4 -101.8 0 -1 0 -0.97 0 -0.26 0.26 0 -0.97 2825.DAT
1 7 115 -70 -160 0 0 -1 0.26 0.97 0 0.97 -0.26 0 4265.DAT
1 7 120 -54.4 -101.8 -1 0 0 0 0.97 -0.26 0 -0.26 -0.97 3749.DAT
0
0 Inlined:  1 7 -110 -94 -100 -1 0 0 0 -1 0 0 0 1 mngearb.DAT
0
1 0 -110 -94 -100 -1 0 0 0 -1 0 0 0 1 4519.DAT
1 7 -104 -94 -100 0 0 1 0 -1 0 1 0 0 4143.DAT
1 7 -116 -94 -100 0 1 0 -1 0 0 0 0 1 6632.DAT
1 7 -106 -94 -60 0 0 -1 0 -1 0 -1 0 0 4265.DAT
1 7 -120 -94 -60 1 0 0 0 -1 0 0 0 -1 3749.DAT
0
0 Inlined:  1 7 -130 -94 -60 1 0 0 0 1 0 0 0 1 mngeara.DAT
0
1 7 -130 -94 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 7 -130 -74 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 7 -130 -54 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 0 -130 -44 -80 0 0 1 1 0 0 0 1 0 3706.DAT
1 7 -130 6 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 0 -130 6 -60 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 7 -110 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 -110 6 -60 0 0 1 0 1 0 -1 0 0 132.DAT
1 7 -150 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 -150 6 -60 0 0 1 0 1 0 -1 0 0 132.DAT
0
0 Inlined:  1 7 -100 -70 -160 -1 0 0 0 -0.97 0.26 0 0.26 0.97 mngearc.DAT
0
1 7 -100 -70 -160 -1 0 0 0 -0.97 0.26 0 0.26 0.97 3749.DAT
1 7 -110 -54.4 -101.8 0 1 0 0.97 0 -0.26 -0.26 0 -0.97 2825.DAT
1 7 -115 -70 -160 0 0 1 0.26 -0.97 0 0.97 0.26 0 4265.DAT
1 7 -120 -54.4 -101.8 1 0 0 0 -0.97 -0.26 0 0.26 -0.97 3749.DAT
0
0 Inlined: 1 14 -48 -58 40 0 0 -1 0 1 0 1 0 0 soldier.DAT
0
1 14 -48 -58 40 0 1 0 0 0 1 1 0 0 971.DAT
1 14 -48 -58 40 0 1 0 0 0 1 1 0 0 972.DAT
1 14 -48 -71 40 0 0 -1 0 1 0 1 0 0 970.DAT
1 14 -48 -103 40 0 0 -1 0 1 0 1 0 0 9326.DAT
1 14 -48 -105 40 0 0 -1 0 1 0 1 0 0 3949.DAT
1 14 -48 -130 40 0 0 -1 0 1 0 1 0 0 3626.DAT
1 14 -48 -94 40 0 0 -1 0 1 0 1 0 0 975.DAT
1 14 -48 -94 40 0 0 -1 0 1 0 1 0 0 976.DAT
1 14 -32 -74 63 -0.71 -0.71 0 -0.71 0.71 0 0 0 -1 977.DAT
1 14 -32 -74 17 -0.71 -0.71 0 -0.71 0.71 0 0 0 -1 977.DAT
0
0 Inlined: 1 14 -48 -58 -20 0 0 -1 0 1 0 1 0 0 soldier.DAT
0
1 14 -48 -58 -20 0 1 0 0 0 1 1 0 0 971.DAT
1 14 -48 -58 -20 0 1 0 0 0 1 1 0 0 972.DAT
1 14 -48 -71 -20 0 0 -1 0 1 0 1 0 0 970.DAT
1 14 -48 -103 -20 0 0 -1 0 1 0 1 0 0 9326.DAT
1 14 -48 -105 -20 0 0 -1 0 1 0 1 0 0 3949.DAT
1 14 -48 -130 -20 0 0 -1 0 1 0 1 0 0 3626.DAT
1 14 -48 -94 -20 0 0 -1 0 1 0 1 0 0 975.DAT
1 14 -48 -94 -20 0 0 -1 0 1 0 1 0 0 976.DAT
1 14 -32 -74 3 -0.71 -0.71 0 -0.71 0.71 0 0 0 -1 977.DAT
1 14 -32 -74 -43 -0.71 -0.71 0 -0.71 0.71 0 0 0 -1 977.DAT
0
0 Inlined: 1 14 -48 -58 -80 0 0 -1 0 1 0 1 0 0 soldier.DAT
0
1 14 -48 -58 -80 0 1 0 0 0 1 1 0 0 971.DAT
1 14 -48 -58 -80 0 1 0 0 0 1 1 0 0 972.DAT
1 14 -48 -71 -80 0 0 -1 0 1 0 1 0 0 970.DAT
1 14 -48 -103 -80 0 0 -1 0 1 0 1 0 0 9326.DAT
1 14 -48 -105 -80 0 0 -1 0 1 0 1 0 0 3949.DAT
1 14 -48 -130 -80 0 0 -1 0 1 0 1 0 0 3626.DAT
1 14 -48 -94 -80 0 0 -1 0 1 0 1 0 0 975.DAT
1 14 -48 -94 -80 0 0 -1 0 1 0 1 0 0 976.DAT
1 14 -32 -74 -57 -0.71 -0.71 0 -0.71 0.71 0 0 0 -1 977.DAT
1 14 -32 -74 -103 -0.71 -0.71 0 -0.71 0.71 0 0 0 -1 977.DAT
0
0 Inlined: 1 14 -48 -58 -140 0 0 -1 0 1 0 1 0 0 soldier.DAT
0
1 14 -48 -58 -140 0 1 0 0 0 1 1 0 0 971.DAT
1 14 -48 -58 -140 0 1 0 0 0 1 1 0 0 972.DAT
1 14 -48 -71 -140 0 0 -1 0 1 0 1 0 0 970.DAT
1 14 -48 -103 -140 0 0 -1 0 1 0 1 0 0 9326.DAT
1 14 -48 -105 -140 0 0 -1 0 1 0 1 0 0 3949.DAT
1 14 -48 -130 -140 0 0 -1 0 1 0 1 0 0 3626.DAT
1 14 -48 -94 -140 0 0 -1 0 1 0 1 0 0 975.DAT
1 14 -48 -94 -140 0 0 -1 0 1 0 1 0 0 976.DAT
1 14 -32 -74 -117 -0.71 -0.71 0 -0.71 0.71 0 0 0 -1 977.DAT
1 14 -32 -74 -163 -0.71 -0.71 0 -0.71 0.71 0 0 0 -1 977.DAT
0
0 Inlined: 1 14 2 -58 -150 -1 0 0 0 1 0 0 0 -1 soldier.DAT
0
1 14 2 -58 -150 -1 0 0 0 0 1 0 1 0 971.DAT
1 14 2 -58 -150 -1 0 0 0 0 1 0 1 0 972.DAT
1 14 2 -71 -150 -1 0 0 0 1 0 0 0 -1 970.DAT
1 14 2 -103 -150 -1 0 0 0 1 0 0 0 -1 9326.DAT
1 14 2 -105 -150 -1 0 0 0 1 0 0 0 -1 3949.DAT
1 14 2 -130 -150 -1 0 0 0 1 0 0 0 -1 3626.DAT
1 14 2 -94 -150 -1 0 0 0 1 0 0 0 -1 975.DAT
1 14 2 -94 -150 -1 0 0 0 1 0 0 0 -1 976.DAT
1 14 -21 -74 -134 0 0 1 -0.71 0.71 0 -0.71 -0.71 0 977.DAT
1 14 25 -74 -134 0 0 1 -0.71 0.71 0 -0.71 -0.71 0 977.DAT
0
0 Inlined: 1 14 52 -58 -140 0 0 1 0 1 0 -1 0 0 soldier.DAT
0
1 14 52 -58 -140 0 -1 0 0 0 1 -1 0 0 971.DAT
1 14 52 -58 -140 0 -1 0 0 0 1 -1 0 0 972.DAT
1 14 52 -71 -140 0 0 1 0 1 0 -1 0 0 970.DAT
1 14 52 -103 -140 0 0 1 0 1 0 -1 0 0 9326.DAT
1 14 52 -105 -140 0 0 1 0 1 0 -1 0 0 3949.DAT
1 14 52 -130 -140 0 0 1 0 1 0 -1 0 0 3626.DAT
1 14 52 -94 -140 0 0 1 0 1 0 -1 0 0 975.DAT
1 14 52 -94 -140 0 0 1 0 1 0 -1 0 0 976.DAT
1 14 36 -74 -163 0.71 0.71 0 -0.71 0.71 0 0 0 1 977.DAT
1 14 36 -74 -117 0.71 0.71 0 -0.71 0.71 0 0 0 1 977.DAT
0
0 Inlined: 1 14 52 -58 -80 0 0 1 0 1 0 -1 0 0 soldier.DAT
0
1 14 52 -58 -80 0 -1 0 0 0 1 -1 0 0 971.DAT
1 14 52 -58 -80 0 -1 0 0 0 1 -1 0 0 972.DAT
1 14 52 -71 -80 0 0 1 0 1 0 -1 0 0 970.DAT
1 14 52 -103 -80 0 0 1 0 1 0 -1 0 0 9326.DAT
1 14 52 -105 -80 0 0 1 0 1 0 -1 0 0 3949.DAT
1 14 52 -130 -80 0 0 1 0 1 0 -1 0 0 3626.DAT
1 14 52 -94 -80 0 0 1 0 1 0 -1 0 0 975.DAT
1 14 52 -94 -80 0 0 1 0 1 0 -1 0 0 976.DAT
1 14 36 -74 -103 0.71 0.71 0 -0.71 0.71 0 0 0 1 977.DAT
1 14 36 -74 -57 0.71 0.71 0 -0.71 0.71 0 0 0 1 977.DAT
0
0 Inlined: 1 14 52 -58 -20 0 0 1 0 1 0 -1 0 0 soldier.DAT
0
1 14 52 -58 -20 0 -1 0 0 0 1 -1 0 0 971.DAT
1 14 52 -58 -20 0 -1 0 0 0 1 -1 0 0 972.DAT
1 14 52 -71 -20 0 0 1 0 1 0 -1 0 0 970.DAT
1 14 52 -103 -20 0 0 1 0 1 0 -1 0 0 9326.DAT
1 14 52 -105 -20 0 0 1 0 1 0 -1 0 0 3949.DAT
1 14 52 -130 -20 0 0 1 0 1 0 -1 0 0 3626.DAT
1 14 52 -94 -20 0 0 1 0 1 0 -1 0 0 975.DAT
1 14 52 -94 -20 0 0 1 0 1 0 -1 0 0 976.DAT
1 14 36 -74 -43 0.71 0.71 0 -0.71 0.71 0 0 0 1 977.DAT
1 14 36 -74 3 0.71 0.71 0 -0.71 0.71 0 0 0 1 977.DAT
0
0 Inlined: 1 14 52 -58 40 0 0 1 0 1 0 -1 0 0 soldier.DAT
0
1 14 52 -58 40 0 -1 0 0 0 1 -1 0 0 971.DAT
1 14 52 -58 40 0 -1 0 0 0 1 -1 0 0 972.DAT
1 14 52 -71 40 0 0 1 0 1 0 -1 0 0 970.DAT
1 14 52 -103 40 0 0 1 0 1 0 -1 0 0 9326.DAT
1 14 52 -105 40 0 0 1 0 1 0 -1 0 0 3949.DAT
1 14 52 -130 40 0 0 1 0 1 0 -1 0 0 3626.DAT
1 14 52 -94 40 0 0 1 0 1 0 -1 0 0 975.DAT
1 14 52 -94 40 0 0 1 0 1 0 -1 0 0 976.DAT
1 14 36 -74 17 0.71 0.71 0 -0.71 0.71 0 0 0 1 977.DAT
1 14 36 -74 63 0.71 0.71 0 -0.71 0.71 0 0 0 1 977.DAT
0
0 Inlined: 1 14 2 -58 60 1 0 0 0 1 0 0 0 1 soldier.DAT
0
1 14 2 -58 60 1 0 0 0 0 1 0 -1 0 971.DAT
1 14 2 -58 60 1 0 0 0 0 1 0 -1 0 972.DAT
1 14 2 -71 60 1 0 0 0 1 0 0 0 1 970.DAT
1 14 2 -103 60 1 0 0 0 1 0 0 0 1 9326.DAT
1 14 2 -105 60 1 0 0 0 1 0 0 0 1 3949.DAT
1 14 2 -130 60 1 0 0 0 1 0 0 0 1 3626.DAT
1 14 2 -94 60 1 0 0 0 1 0 0 0 1 975.DAT
1 14 2 -94 60 1 0 0 0 1 0 0 0 1 976.DAT
1 14 25 -74 44 0 0 -1 -0.71 0.71 0 0.71 0.71 0 977.DAT
1 14 -21 -74 44 0 0 -1 -0.71 0.71 0 0.71 0.71 0 977.DAT
0
0 Inlined: 1 7 117.72 -127 -60 0.60 -0.80 0 0.80 0.60 0 0 0 1 lhull.DAT
0
1 7 117.72 -127 -260 0.6 -0.8 0 0.8 0.6 0 0 0 1 2401.DAT
1 7 117.72 -127 100 0 -0.8 -0.6 0 0.6 -0.8 1 0 0 2401.DAT
1 7 148.12 -99.8 10 0.6 -0.8 0 0.8 0.6 0 0 0 1 3666.DAT
1 7 154.52 -104.6 10 0.6 -0.8 0 0.8 0.6 0 0 0 1 3666.DAT
1 7 148.12 -99.8 -170 0.6 -0.8 0 0.8 0.6 0 0 0 1 3666.DAT
1 7 154.52 -104.6 -170 0.6 -0.8 0 0.8 0.6 0 0 0 1 3666.DAT
1 7 142.92 -133.4 -190 0.6 -0.8 0 0.8 0.6 0 0 0 1 157.DAT
1 7 154.92 -117.4 -190 0.6 -0.8 0 0.8 0.6 0 0 0 1 157.DAT
1 7 166.92 -101.4 -190 0.6 -0.8 0 0.8 0.6 0 0 0 1 157.DAT
1 7 178.92 -85.4 -190 0.6 -0.8 0 0.8 0.6 0 0 0 1 157.DAT
1 7 178.92 -85.4 30 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 157.DAT
1 7 166.92 -101.4 30 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 157.DAT
1 7 154.92 -117.4 30 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 157.DAT
1 7 142.92 -133.4 30 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 157.DAT
1 8 140.92 -119.4 44 0.6 0 -0.8 0.8 0 0.6 0 -1 0 321.DAT
1 8 164.92 -87.4 44 0.6 0 -0.8 0.8 0 0.6 0 -1 0 321.DAT
1 8 164.92 -87.4 -204 0.6 0 0.8 0.8 0 -0.6 0 1 0 321.DAT
1 8 140.92 -119.4 -204 0.6 0 0.8 0.8 0 -0.6 0 1 0 321.DAT
1 7 130.92 -149.4 -190 0.6 -0.8 0 0.8 0.6 0 0 0 1 234.DAT
1 7 190.92 -69.4 -190 0.6 -0.8 0 0.8 0.6 0 0 0 1 234.DAT
1 7 190.92 -69.4 30 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 3040.DAT
1 7 130.92 -149.4 30 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 3040.DAT
1 7 160.92 -109.4 -80 0 -0.8 0.6 0 0.6 0.8 -1 0 0 3033.DAT
1 7 184.52 -64.6 -80 0 -0.8 0.6 0 0.6 0.8 -1 0 0 3008.DAT
0
0 Inlined: 1 7 -118.28 -126 -60 0.60 0.80 0 -0.80 0.60 0 0 0 1 rhull.DAT
0
1 7 -118.28 -126 -260 0 0.8 0.6 0 0.6 -0.8 -1 0 0 2401.DAT
1 7 -118.28 -126 100 -0.6 0.8 0 0.8 0.6 0 0 0 -1 2401.DAT
1 7 -148.68 -98.8 10 0.6 0.8 0 -0.8 0.6 0 0 0 1 3666.DAT
1 7 -155.08 -103.6 10 0.6 0.8 0 -0.8 0.6 0 0 0 1 3666.DAT
1 7 -148.68 -98.8 -170 0.6 0.8 0 -0.8 0.6 0 0 0 1 3666.DAT
1 7 -155.08 -103.6 -170 0.6 0.8 0 -0.8 0.6 0 0 0 1 3666.DAT
1 7 -179.48 -84.4 -190 0.6 0.8 0 -0.8 0.6 0 0 0 1 157.DAT
1 7 -167.48 -100.4 -190 0.6 0.8 0 -0.8 0.6 0 0 0 1 157.DAT
1 7 -155.48 -116.4 -190 0.6 0.8 0 -0.8 0.6 0 0 0 1 157.DAT
1 7 -143.48 -132.4 -190 0.6 0.8 0 -0.8 0.6 0 0 0 1 157.DAT
1 7 -143.48 -132.4 30 -0.6 0.8 0 0.8 0.6 0 0 0 -1 157.DAT
1 7 -155.48 -116.4 30 -0.6 0.8 0 0.8 0.6 0 0 0 -1 157.DAT
1 7 -167.48 -100.4 30 -0.6 0.8 0 0.8 0.6 0 0 0 -1 157.DAT
1 7 -179.48 -84.4 30 -0.6 0.8 0 0.8 0.6 0 0 0 -1 157.DAT
1 8 -165.48 -86.4 44 0.6 0 0.8 -0.8 0 0.6 0 -1 0 321.DAT
1 8 -141.48 -118.4 44 0.6 0 0.8 -0.8 0 0.6 0 -1 0 321.DAT
1 8 -141.48 -118.4 -204 0.6 0 -0.8 -0.8 0 -0.6 0 1 0 321.DAT
