3 16 0 0 10 -1.015 3.982 10 0 4 10
3 16 -6.018 8.963 10 -5 1.34 10 -8.66 5 10
3 16 -5 1.34 10 -6.018 8.963 10 -1.008 8.981 10
3 16 -5 1.34 10 -1.008 8.981 10 -1.015 3.982 10
3 16 -6.013 10.023 10 -8.66 5 10 -10 10 10
3 16 -8.66 5 10 -6.013 10.023 10 -6.018 8.963 10
3 16 20 -35 -8.66 11 -38.66 -5 11 -35 -8.66
3 16 20 -35 -8.66 20 -38.66 -5 11 -38.66 -5
3 16 20 -38.66 -5 11 -40 0 11 -38.66 -5
3 16 20 -38.66 -5 20 -40 0 11 -40 0
3 16 20 -40 0 11 -38.66 5 11 -40 0
3 16 20 -40 0 20 -38.66 5 11 -38.66 5
3 16 20 -38.66 5 11 -35 8.66 11 -38.66 5
3 16 20 -38.66 5 20 -35 8.66 11 -35 8.66
3 16 20 -35 8.66 11 -30 10 11 -35 8.66
3 16 20 -35 8.66 20 -30 10 11 -30 10
3 16 20 -30 10 11 -20 10.01 11 -30 10
3 16 20 -30 10 20 -20 10.01 11 -20 10.01
3 16 20 -20 10.01 11 -19.99 8 11 -20 10.01
3 16 20 -20 10.01 20 -19.99 8 11 -19.99 8
3 16 20 -19.99 8 11 -20 0 11 -19.99 8
3 16 20 -19.99 8 20 -20 0 11 -20 0
3 16 20 -20 0 11 -19.99 -5 11 -20 0
3 16 20 -20 0 20 -19.99 -5 11 -19.99 -5
3 16 20 -19.99 -5 11 -20 -10.01 11 -19.99 -5
3 16 20 -19.99 -5 20 -20 -10.01 11 -20 -10.01
3 16 20 -20 -10.01 11 -30 -10 11 -20 -10.01
3 16 20 -20 -10.01 20 -30 -10 11 -30 -10
3 16 20 -30 -10 11 -35 -8.66 11 -30 -10
3 16 20 -30 -10 20 -35 -8.66 11 -35 -8.66
3 16 20 -33 -5.196 11 -35.196 -3 11 -33 -5.196
3 16 20 -33 -5.196 20 -35.196 -3 11 -35.196 -3
3 16 20 -35.196 -3 11 -36 0 11 -35.196 -3
3 16 20 -35.196 -3 20 -36 0 11 -36 0
3 16 20 -36 0 11 -35.196 3 11 -36 0
3 16 20 -36 0 20 -35.196 3 11 -35.196 3
3 16 20 -35.196 3 11 -33 5.196 11 -35.196 3
3 16 20 -35.196 3 20 -33 5.196 11 -33 5.196
3 16 20 -33 5.196 11 -30 6 11 -33 5.196
3 16 20 -33 5.196 20 -30 6 11 -30 6
3 16 20 -30 6 11 -27 5.196 11 -30 6
3 16 20 -30 6 20 -27 5.196 11 -27 5.196
3 16 20 -27 5.196 11 -24.804 3 11 -27 5.196
3 16 20 -27 5.196 20 -24.804 3 11 -24.804 3
3 16 20 -24.804 3 11 -24 0 11 -24.804 3
3 16 20 -24.804 3 20 -24 0 11 -24 0
3 16 20 -24 0 11 -24.804 -3 11 -24 0
3 16 20 -24 0 20 -24.804 -3 11 -24.804 -3
3 16 20 -24.804 -3 11 -27 -5.196 11 -24.804 -3
3 16 20 -24.804 -3 20 -27 -5.196 11 -27 -5.196
3 16 20 -27 -5.196 11 -30 -6 11 -27 -5.196
3 16 20 -27 -5.196 20 -30 -6 11 -30 -6
3 16 20 -30 -6 11 -33 -5.196 11 -30 -6
3 16 20 -30 -6 20 -33 -5.196 11 -33 -5.196
3 16 -11 -33 -5.196 -20 -35.196 -3 -20 -33 -5.196
3 16 -11 -33 -5.196 -11 -35.196 -3 -20 -35.196 -3
3 16 -11 -35.196 -3 -20 -36 0 -20 -35.196 -3
3 16 -11 -35.196 -3 -11 -36 0 -20 -36 0
3 16 -11 -36 0 -20 -35.196 3 -20 -36 0
3 16 -11 -36 0 -11 -35.196 3 -20 -35.196 3
3 16 -11 -35.196 3 -20 -33 5.196 -20 -35.196 3
3 16 -11 -35.196 3 -11 -33 5.196 -20 -33 5.196
3 16 -11 -33 5.196 -20 -30 6 -20 -33 5.196
3 16 -11 -33 5.196 -11 -30 6 -20 -30 6
3 16 -11 -30 6 -20 -27 5.196 -20 -30 6
3 16 -11 -30 6 -11 -27 5.196 -20 -27 5.196
3 16 -11 -27 5.196 -20 -24.804 3 -20 -27 5.196
3 16 -11 -27 5.196 -11 -24.804 3 -20 -24.804 3
3 16 -11 -24.804 3 -20 -24 0 -20 -24.804 3
3 16 -11 -24.804 3 -11 -24 0 -20 -24 0
3 16 -11 -24 0 -20 -24.804 -3 -20 -24 0
3 16 -11 -24 0 -11 -24.804 -3 -20 -24.804 -3
3 16 -11 -24.804 -3 -20 -27 -5.196 -20 -24.804 -3
3 16 -11 -24.804 -3 -11 -27 -5.196 -20 -27 -5.196
3 16 -11 -27 -5.196 -20 -30 -6 -20 -27 -5.196
3 16 -11 -27 -5.196 -11 -30 -6 -20 -30 -6
3 16 -11 -30 -6 -20 -33 -5.196 -20 -30 -6
3 16 -11 -30 -6 -11 -33 -5.196 -20 -33 -5.196
3 16 -11 -29.9 -10 -11 -29.999 -10 -11 -19.999 -10.01
3 16 -11 -29.9 -10 -11 -19.999 -10.01 -9.526 -27.5 -10
3 16 -11 -19.999 -10.01 -11 -29.999 -10 -9.526 -27.5 -10
3 16 -11 -29.999 -10 -11 -29.9 -10 -9.526 -27.5 -10
3 16 -11 -19.999 -10.01 -5.5 -23.473 -10 -9.526 -27.5 -10
3 16 -5.5 -23.473 -10 -5.5 -23.472 -10 -11 -19.999 -10.01
3 16 -5.5 -23.473 -10 -11 -19.999 -10.01 0 -22 -10
3 16 -11 -19.999 -10.01 -5.5 -23.472 -10 0 -22 -10
3 16 -5.5 -23.472 -10 -5.5 -23.473 -10 0 -22 -10
3 16 11 -19.999 -10.01 -11 -19.999 -10.01 0 -22 -10
3 16 0 -22 -10 11 -19.999 -10.01 5.499 -23.473 -10
3 16 5.499 -23.473 -10 5.499 -23.472 -10 11 -19.999 -10.01
3 16 5.499 -23.473 -10 11 -19.999 -10.01 9.526 -27.499 -10
3 16 11 -19.999 -10.01 5.499 -23.472 -10 9.526 -27.499 -10
3 16 5.499 -23.472 -10 5.499 -23.473 -10 9.526 -27.499 -10
3 16 11 -29.999 -10 11 -29.899 -10 11 -19.999 -10.01
3 16 11 -29.899 -10 11 -29.999 -10 9.526 -27.499 -10
3 16 11 -19.999 -10.01 11 -29.899 -10 9.526 -27.499 -10
3 16 11 -29.999 -10 11 -19.999 -10.01 9.526 -27.499 -10
3 16 9.526 -27.5 10 11 -20 10.01 11 -30 10
3 16 5.5 -23.474 10 11 -20 10.01 9.526 -27.5 10
3 16 0 -22 10 11 -20 10.01 5.5 -23.474 10
3 16 -11 -20 10.01 11 -20 10.01 0 -22 10
3 16 -11 -20 10.01 0 -22 10 -5.5 -23.474 10
3 16 -11 -20 10.01 -5.5 -23.474 10 -9.526 -27.5 10
3 16 -11 -30 10 -9.526 -27.5 10 -11 -20 10.01
3 16 20 -36 0 20 -38.66 5 20 -35.196 3
3 16 20 -38.66 5 20 -36 0 20 -40 0
3 16 20 -38.66 -5 20 -36 0 20 -35.196 -3
3 16 20 -36 0 20 -38.66 -5 20 -40 0
3 16 20 -35 -8.66 20 -35.196 -3 20 -33 -5.196
3 16 20 -35.196 -3 20 -35 -8.66 20 -38.66 -5
3 16 20 -35 -8.66 20 -30 -6 20 -30 -10
3 16 20 -30 -6 20 -35 -8.66 20 -33 -5.196
3 16 20 -20 -10.01 20 -27 -5.196 20 -19.99 -5
3 16 20 -27 -5.196 20 -20 -10.01 20 -30 -10
3 16 20 -27 -5.196 20 -30 -10 20 -30 -6
3 16 20 -24.804 -3 20 -19.99 -5 20 -27 -5.196
3 16 20 -24.804 -3 20 -20 0 20 -19.99 -5
3 16 20 -20 0 20 -24.804 -3 20 -24 0
3 16 20 -20 0 20 -24.804 3 20 -19.99 8
3 16 20 -24.804 3 20 -20 0 20 -24 0
3 16 20 -24.804 3 20 -20 10.01 20 -19.99 8
3 16 20 -20 10.01 20 -24.804 3 20 -27 5.196
3 16 20 -27 5.196 20 -20 10.01 20 -19.99 8
3 16 20 -20 10.01 20 -27 5.196 20 -30 10
3 16 20 -30 10 20 -27 5.196 20 -30 6
3 16 20 -33 5.196 20 -30 10 20 -30 6
3 16 20 -30 10 20 -33 5.196 20 -35 8.66
3 16 20 -35.196 3 20 -35 8.66 20 -33 5.196
3 16 20 -35 8.66 20 -35.196 3 20 -38.66 5
3 16 -11 -35 -8.66 -20 -38.66 -5 -20 -35 -8.66
3 16 -11 -35 -8.66 -11 -38.66 -5 -20 -38.66 -5
3 16 -11 -38.66 -5 -20 -40 0 -20 -38.66 -5
3 16 -11 -38.66 -5 -11 -40 0 -20 -40 0
3 16 -11 -40 0 -20 -38.66 5 -20 -40 0
3 16 -11 -40 0 -11 -38.66 5 -20 -38.66 5
3 16 -11 -38.66 5 -20 -35 8.66 -20 -38.66 5
3 16 -11 -38.66 5 -11 -35 8.66 -20 -35 8.66
3 16 -11 -35 8.66 -20 -30 10 -20 -35 8.66
3 16 -11 -35 8.66 -11 -30 10 -20 -30 10
3 16 -11 -30 10 -20 -20 10.01 -20 -30 10
3 16 -11 -30 10 -11 -20 10.01 -20 -20 10.01
3 16 -11 -20 10.01 -20 -19.99 8 -20 -20 10.01
3 16 -11 -20 10.01 -11 -19.99 8 -20 -19.99 8
3 16 -11 -19.99 8 -20 -20 0 -20 -19.99 8
3 16 -11 -19.99 8 -11 -20 0 -20 -20 0
3 16 -11 -20 0 -20 -19.99 -5 -20 -20 0
3 16 -11 -20 0 -11 -19.99 -5 -20 -19.99 -5
3 16 -11 -19.99 -5 -20 -20 -10.01 -20 -19.99 -5
3 16 -11 -19.99 -5 -11 -20 -10.01 -20 -20 -10.01
3 16 -11 -20 -10.01 -20 -30 -10 -20 -20 -10.01
3 16 -11 -20 -10.01 -11 -30 -10 -20 -30 -10
3 16 -11 -30 -10 -20 -35 -8.66 -20 -30 -10
3 16 -11 -30 -10 -11 -35 -8.66 -20 -35 -8.66
3 16 -20 -38.66 5 -11 -38.66 5 -20 -35.196 3
3 16 -11 -36 0 -20 -35.196 3 -11 -35.196 3
3 16 -20 -35.196 3 -11 -38.66 5 -11 -35.196 3
3 16 -11 -38.66 5 -11 -36 0 -11 -35.196 3
3 16 -11 -36 0 -20 -40 0 -20 -36 0
3 16 -20 -35.196 3 -11 -36 0 -20 -36 0
3 16 -20 -40 0 -20 -35.196 3 -20 -36 0
3 16 -20 -40 0 -20 -38.66 5 -20 -35.196 3
3 16 -11 -36 0 -11 -40 0 -20 -40 0
3 16 -11 -40 0 -20 -38.66 5 -20 -40 0
3 16 -11 -38.66 5 -20 -38.66 5 -11 -40 0
3 16 -11 -36 0 -11 -38.66 5 -11 -40 0
3 16 -20 -36 0 -11 -40 0 -11 -36 0
3 16 -20 -36 0 -11 -35.196 -3 -20 -35.196 -3
3 16 -11 -35.196 -3 -20 -38.66 -5 -20 -35.196 -3
3 16 -20 -38.66 -5 -20 -36 0 -20 -35.196 -3
3 16 -20 -40 0 -20 -36 0 -20 -38.66 -5
3 16 -11 -35.196 -3 -11 -38.66 -5 -20 -38.66 -5
3 16 -11 -38.66 -5 -20 -40 0 -20 -38.66 -5
3 16 -11 -40 0 -20 -40 0 -11 -38.66 -5
3 16 -11 -35.196 -3 -11 -40 0 -11 -38.66 -5
3 16 -11 -35.196 -3 -20 -36 0 -11 -36 0
3 16 -11 -40 0 -11 -35.196 -3 -11 -36 0
3 16 -11 -40 0 -20 -36 0 -20 -40 0
3 16 -20 -35.195 -3 -20 -38.659 -5 -20 -38.66 -5
3 16 -11 -38.66 -5 -11 -35.195 -3 -11 -35.196 -3
3 16 -20 -35.196 -3 -11 -38.66 -5 -11 -35.196 -3
3 16 -11 -35.195 -3 -20 -35.196 -3 -11 -35.196 -3
3 16 -20 -35.195 -3 -11 -33 -5.196 -20 -33 -5.196
3 16 -11 -33 -5.196 -20 -35 -8.66 -20 -33 -5.196
3 16 -20 -35 -8.66 -20 -35.195 -3 -20 -33 -5.196
3 16 -11 -35.195 -3 -20 -35.195 -3 -20 -35.196 -3
3 16 -20 -35.195 -3 -20 -38.66 -5 -20 -35.196 -3
3 16 -20 -38.66 -5 -11 -38.66 -5 -20 -35.196 -3
3 16 -20 -38.659 -5 -20 -35 -8.66 -20 -38.66 -5
3 16 -20 -35 -8.66 -11 -38.66 -5 -20 -38.66 -5
3 16 -11 -38.659 -5 -11 -35.195 -3 -11 -38.66 -5
3 16 -11 -35 -8.66 -11 -38.659 -5 -11 -38.66 -5
3 16 -20 -35 -8.66 -11 -35 -8.66 -11 -38.66 -5
3 16 -20 -35 -8.66 -11 -33 -5.196 -11 -35 -8.66
3 16 -11 -33 -5.196 -11 -38.659 -5 -11 -35 -8.66
3 16 -20 -38.659 -5 -20 -35.195 -3 -20 -35 -8.66
3 16 -11 -33 -5.196 -20 -35.195 -3 -11 -35.195 -3
3 16 -11 -38.659 -5 -11 -33 -5.196 -11 -35.195 -3
3 16 -11 -33 -5.196 -20 -35 -8.659 -11 -35 -8.659
3 16 -11 -33 -5.196 -11 -29.999 -10 -11 -29.999 -6
3 16 -11 -29.999 -10 -20 -29.999 -6 -11 -29.999 -6
3 16 -20 -29.999 -6 -11 -33 -5.196 -11 -29.999 -6
3 16 -20 -33 -5.196 -11 -33 -5.196 -20 -29.999 -6
3 16 -20 -29.999 -10 -20 -33 -5.196 -20 -29.999 -6
3 16 -11 -29.999 -10 -20 -29.999 -10 -20 -29.999 -6
3 16 -20 -35 -8.66 -20 -33 -5.196 -20 -29.999 -10
3 16 -11 -29.999 -10 -20 -35 -8.66 -20 -29.999 -10
3 16 -11 -33 -5.196 -11 -35 -8.66 -11 -29.999 -10
3 16 -11 -35 -8.66 -20 -35 -8.66 -11 -29.999 -10
3 16 -11 -35 -8.659 -20 -35 -8.66 -11 -35 -8.66
3 16 -11 -33 -5.196 -11 -35 -8.659 -11 -35 -8.66
3 16 -20 -35 -8.659 -11 -33 -5.196 -20 -33 -5.196
3 16 -20 -35 -8.66 -20 -35 -8.659 -20 -33 -5.196
3 16 -11 -35 -8.659 -20 -35 -8.659 -20 -35 -8.66
3 16 -20 -20 -10 -20 -29.999 -10 -20 -29.999 -6
3 16 -11 -29.999 -6 -11 -19.989 -4.999 -11 -26.999 -5.196
3 16 -11 -19.989 -4.999 -20 -26.999 -5.196 -11 -26.999 -5.196
3 16 -20 -26.999 -5.196 -11 -29.999 -6 -11 -26.999 -5.196
3 16 -20 -29.999 -6 -11 -29.999 -6 -20 -26.999 -5.196
3 16 -20 -19.989 -4.999 -20 -29.999 -6 -20 -26.999 -5.196
3 16 -11 -19.989 -4.999 -20 -19.989 -4.999 -20 -26.999 -5.196
3 16 -20 -20 -10 -20 -29.999 -6 -20 -19.989 -4.999
3 16 -20 -19.999 -10.01 -20 -20 -10 -20 -19.989 -4.999
3 16 -11 -19.989 -4.999 -20 -19.999 -10.01 -20 -19.989 -4.999
3 16 -11 -29.999 -6 -11 -19.999 -10.01 -11 -19.989 -4.999
3 16 -11 -19.999 -10.01 -20 -19.999 -10.01 -11 -19.989 -4.999
3 16 -11 -19.999 -10.01 -20 -29.999 -10 -20 -19.999 -10.01
3 16 -20 -29.999 -10 -20 -20 -10 -20 -19.999 -10.01
3 16 -11 -29.999 -10 -20 -29.999 -10 -11 -19.999 -10.01
3 16 -11 -29.999 -6 -11 -29.999 -10 -11 -19.999 -10.01
3 16 -11 -29.999 -6 -20 -29.999 -10 -11 -29.999 -10
3 16 -20 -29.999 -6 -20 -29.999 -10 -11 -29.999 -6
3 16 -20 -19.989 -4.999 -20 -26.999 -5.196 -20 -24.803 -2.999
3 16 -20 -26.999 -5.196 -11 -24.803 -2.999 -20 -24.803 -2.999
3 16 -11 -24.803 -2.999 -20 -19.989 -4.999 -20 -24.803 -2.999
3 16 -11 -24.803 -2.999 -11 -26.999 -5.196 -11 -19.989 -4.999
3 16 -11 -26.999 -5.196 -20 -19.989 -4.999 -11 -19.989 -4.999
3 16 -20 -19.989 -4.999 -11 -24.803 -2.999 -11 -19.989 -4.999
3 16 -11 -24.803 -2.999 -20 -26.999 -5.196 -11 -26.999 -5.196
3 16 -20 -26.999 -5.196 -20 -19.989 -4.999 -11 -26.999 -5.196
3 16 -11 -24 0 -11 -24.802 -2.999 -11 -19.989 -4.999
3 16 -11 -19.989 -4.999 -11 -24.802 -2.999 -11 -24.803 -2.999
3 16 -11 -24.802 -2.999 -11 -24 0 -11 -24.803 -2.999
3 16 -11 -24 0 -20 -24.803 -2.999 -11 -24.803 -2.999
3 16 -20 -24.803 -2.999 -11 -19.989 -4.999 -11 -24.803 -2.999
3 16 -11 -24 0 -20 -20 0 -20 -24 0
3 16 -20 -20 0 -20 -24.803 -2.999 -20 -24 0
3 16 -20 -24.803 -2.999 -11 -24 0 -20 -24 0
3 16 -20 -19.989 -4.999 -11 -19.989 -4.999 -20 -24.803 -2.999
3 16 -20 -24.802 -2.999 -20 -19.989 -4.999 -20 -24.803 -2.999
3 16 -20 -20 0 -20 -24.802 -2.999 -20 -24.803 -2.999
3 16 -20 -19.989 -4.999 -20 -24.802 -2.999 -20 -20 0
3 16 -11 -24 0 -11 -20 0 -20 -20 0
3 16 -11 -20 0 -20 -19.989 -4.999 -20 -20 0
3 16 -11 -19.989 -4.999 -20 -19.989 -4.999 -11 -20 0
3 16 -11 -24 0 -11 -19.989 -4.999 -11 -20 0
3 16 -20 -24 0 -11 -20 0 -11 -24 0
3 16 -11 -24 0 -11 -20 10.01 -11 -24.803 3
3 16 -11 -20 10.01 -20 -24.803 3 -11 -24.803 3
3 16 -20 -24.803 3 -11 -24 0 -11 -24.803 3
3 16 -20 -24 0 -11 -24 0 -20 -24.803 3
3 16 -20 -20 10.01 -20 -24 0 -20 -24.803 3
3 16 -11 -20 10.01 -20 -20 10.01 -20 -24.803 3
3 16 -20 -20 10 -20 -24 0 -20 -20 10.01
3 16 -20 -19.989 8 -20 -20 10 -20 -20 10.01
3 16 -11 -20 10.01 -20 -19.989 8 -20 -20 10.01
3 16 -11 -24 0 -11 -19.989 8 -11 -20 10.01
3 16 -11 -19.989 8 -20 -19.989 8 -11 -20 10.01
3 16 -20 -20 0 -20 -20 10 -20 -19.989 8
3 16 -11 -19.989 8 -20 -20 0 -20 -19.989 8
3 16 -11 -20 0 -20 -20 0 -11 -19.989 8
3 16 -11 -24 0 -11 -20 0 -11 -19.989 8
3 16 -20 -24 0 -20 -20 10 -20 -20 0
3 16 -11 -20 0 -20 -24 0 -20 -20 0
3 16 -20 -19.989 8 -11 -19.989 8 -20 -24.802 3
3 16 -11 -20 10.01 -20 -27 5.196 -11 -27 5.196
3 16 -11 -24.803 3 -11 -20 10.01 -11 -27 5.196
3 16 -20 -27 5.196 -11 -24.803 3 -11 -27 5.196
3 16 -11 -24.802 3 -11 -20 10.01 -11 -24.803 3
3 16 -20 -24.803 3 -11 -24.802 3 -11 -24.803 3
3 16 -20 -27 5.196 -20 -24.803 3 -11 -24.803 3
3 16 -11 -20 10.01 -20 -20 10.01 -20 -27 5.196
3 16 -20 -20 10.01 -20 -24.803 3 -20 -27 5.196
3 16 -20 -20 10.01 -20 -24.802 3 -20 -24.803 3
3 16 -20 -24.802 3 -11 -24.802 3 -20 -24.803 3
3 16 -11 -19.989 8 -20 -20 10.01 -11 -20 10.01
3 16 -11 -24.802 3 -11 -19.989 8 -11 -20 10.01
3 16 -20 -24.802 3 -11 -19.989 8 -11 -24.802 3
3 16 -20 -20 10 -20 -19.989 8 -20 -24.802 3
3 16 -20 -20 10.01 -20 -20 10 -20 -24.802 3
3 16 -11 -19.989 8 -20 -19.989 8 -20 -20 10.01
3 16 -20 -20 10 -20 -20 10.01 -11 -27 5.196
3 16 -20 -20 10 -11 -27 5.196 -20 -27 5.196
3 16 -11 -27 5.196 -20 -20 10.01 -20 -27 5.196
3 16 -20 -20 10.01 -20 -20 10 -20 -27 5.196
3 16 -11 -27 5.196 -20 -27 5.196 -11 -19.989 8
3 16 -11 -27 5.196 -11 -30 10 -11 -30 6
3 16 -11 -30 10 -20 -30 6 -11 -30 6
3 16 -20 -30 6 -11 -27 5.196 -11 -30 6
3 16 -20 -27 5.196 -11 -27 5.196 -20 -30 6
3 16 -20 -30 10 -20 -27 5.196 -20 -30 6
3 16 -11 -30 10 -20 -30 10 -20 -30 6
3 16 -20 -20 10.01 -20 -27 5.196 -20 -30 10
3 16 -11 -30 10 -20 -20 10.01 -20 -30 10
3 16 -11 -27 5.196 -11 -20 10.01 -11 -30 10
3 16 -11 -20 10.01 -20 -20 10.01 -11 -30 10
3 16 -11 -19.989 8 -20 -27 5.196 -20 -19.989 8
3 16 -20 -27 5.196 -20 -20 10 -20 -19.989 8
3 16 -11 -20 10.01 -11 -27 5.196 -11 -19.989 8
3 16 -20 -30 10 -20 -30 6 -20 -35 8.66
3 16 -20 -30 6 -11 -33 5.196 -20 -33 5.196
3 16 -11 -33 5.196 -20 -35 8.66 -20 -33 5.196
3 16 -20 -35 8.66 -20 -30 6 -20 -33 5.196
3 16 -11 -35 8.66 -20 -30 10 -20 -35 8.66
3 16 -11 -33 5.196 -11 -35 8.66 -20 -35 8.66
3 16 -11 -33 5.196 -11 -30 10 -11 -35 8.66
3 16 -11 -30 10 -20 -30 10 -11 -35 8.66
3 16 -11 -33 5.196 -11 -30 6 -11 -30 10
3 16 -11 -30 6 -20 -30 10 -11 -30 10
3 16 -11 -33 5.196 -20 -30 6 -11 -30 6
3 16 -20 -30 6 -20 -30 10 -11 -30 6
3 16 -11 -35 8.659 -11 -33 5.196 -11 -35 8.66
3 16 -20 -35.195 3 -11 -35.196 3 -20 -35.196 3
3 16 -11 -35.196 3 -20 -38.66 5 -20 -35.196 3
3 16 -20 -38.66 5 -20 -35.195 3 -20 -35.196 3
3 16 -20 -38.659 5 -20 -35.195 3 -20 -38.66 5
3 16 -20 -35 8.66 -20 -38.659 5 -20 -38.66 5
3 16 -11 -38.66 5 -20 -35 8.66 -20 -38.66 5
3 16 -11 -35.196 3 -11 -38.66 5 -20 -38.66 5
3 16 -11 -35.196 3 -11 -38.659 5 -11 -38.66 5
3 16 -11 -38.659 5 -11 -35 8.66 -11 -38.66 5
3 16 -11 -35 8.66 -20 -35 8.66 -11 -38.66 5
3 16 -20 -33 5.196 -20 -35 8.659 -20 -35 8.66
3 16 -20 -35 8.659 -20 -38.659 5 -20 -35 8.66
3 16 -11 -35 8.66 -20 -33 5.196 -20 -35 8.66
3 16 -11 -33 5.196 -20 -33 5.196 -11 -35 8.66
3 16 -11 -38.659 5 -11 -35 8.659 -11 -35 8.66
3 16 -20 -35 8.659 -20 -35.195 3 -20 -38.659 5
3 16 -11 -35.196 3 -11 -35 8.659 -11 -38.659 5
3 16 -20 -35 8.659 -20 -33 5.196 -20 -35.195 3
3 16 -20 -33 5.196 -11 -35.195 3 -20 -35.195 3
3 16 -11 -35.195 3 -11 -35.196 3 -20 -35.195 3
3 16 -11 -33 5.196 -11 -35.196 3 -11 -35.195 3
3 16 -20 -33 5.196 -11 -33 5.196 -11 -35.195 3
3 16 -11 -35 8.659 -11 -35.196 3 -11 -33 5.196
3 16 20 -38.66 -5 20 -35.196 -3 20 -36 0
3 16 20 -38.66 -5 20 -36 0 11 -36 0
3 16 20 -36 0 20 -35.196 -3 11 -36 0
3 16 20 -35.196 -3 20 -38.66 -5 11 -36 0
3 16 20 -35 -8.66 20 -35.195 -3 20 -38.659 -5
3 16 11 -33 -5.196 20 -35 -8.66 11 -35 -8.66
3 16 11 -38.66 -5 11 -33 -5.196 11 -35 -8.66
3 16 20 -35 -8.66 11 -38.66 -5 11 -35 -8.66
3 16 20 -38.66 -5 11 -35.196 -3 11 -38.66 -5
3 16 20 -35 -8.66 20 -38.66 -5 11 -38.66 -5
3 16 11 -35.196 -3 11 -33 -5.196 11 -38.66 -5
3 16 11 -35.196 -3 20 -35.195 -3 11 -33 -5.196
3 16 20 -33 -5.196 20 -35 -8.66 11 -33 -5.196
3 16 20 -35.195 -3 20 -33 -5.196 11 -33 -5.196
3 16 20 -35.195 -3 11 -35.196 -3 20 -35.196 -3
3 16 20 -38.66 -5 20 -35.195 -3 20 -35.196 -3
3 16 11 -35.196 -3 20 -38.66 -5 20 -35.196 -3
3 16 20 -38.659 -5 20 -35.195 -3 20 -38.66 -5
3 16 20 -35 -8.66 20 -38.659 -5 20 -38.66 -5
3 16 20 -35.195 -3 20 -35 -8.66 20 -33 -5.196
3 16 20 -33 -5.196 11 -35 -8.659 20 -35 -8.659
3 16 20 -35 -8.66 11 -35 -8.659 11 -35 -8.66
3 16 11 -35 -8.659 11 -29.999 -10 11 -35 -8.66
3 16 11 -29.999 -10 20 -35 -8.66 11 -35 -8.66
3 16 20 -29.999 -10 20 -35 -8.66 11 -29.999 -10
3 16 11 -29.999 -6 20 -29.999 -10 11 -29.999 -10
3 16 11 -35 -8.659 11 -29.999 -6 11 -29.999 -10
