1 0 -261.094 186.699 11 0 0.985 0.174 0 0.174 -0.985 -1 0 0 2419.DAT
1 0 -276.034 133.273 41 -0.174 0.985 0 0.985 0.174 0 0 0 -1 3069.DAT
1 0 -276.034 133.273 -19 -0.174 0.985 0 0.985 0.174 0 0 0 -1 3069.DAT
1 0 -268.974 185.307 11 0.174 0.985 0 -0.985 0.174 0 0 0 1 3021.DAT
1 0 -275.114 174.065 11 0 0.985 0.174 0 0.174 -0.985 -1 0 0 3068.DAT
0 Inlined: 1 0 -132.952 -44.568 47 0.985 0 0.174 0.174 0 -0.985 0 1 0 ronin_rtthigh.dat
1 7 -270.852 -68.928 31 -0.174 0 0.985 0.985 0 0.174 0 1 0 3666.DAT
1 7 -239.562 -73.558 31 0.985 0 0.174 0.174 0 -0.985 0 1 0 3747.DAT
1 7 -264.482 -47.488 23 -0.174 0 0.985 0.985 0 0.174 0 1 0 3020.DAT
1 7 -263.892 -108.328 23 -0.174 0 0.985 0.985 0 0.174 0 1 0 3023.DAT
1 7 -231.452 -61.968 23 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 3069.DAT
1 8 -277.812 -29.528 -1 -0.174 0 0.985 0.985 0 0.174 0 1 0 30364.DAT
1 8 -258.112 -26.048 -1 -0.174 0 0.985 0.985 0 0.174 0 1 0 30364.DAT
1 7 -267.372 -88.628 -1 -0.174 0 0.985 0.985 0 0.174 0 1 0 3010.DAT
1 0 -203.052 -107.738 11 -0.985 -0.174 0 -0.174 0.985 0 0 0 -1 32173.DAT
1 7 -229.712 -71.818 0 0 0.174 -0.985 0 -0.985 -0.174 -1 0 0 3673.DAT
1 7 -233.192 -52.118 0 0 0.174 -0.985 0 -0.985 -0.174 -1 0 0 3673.DAT
1 7 -274.332 -49.228 -25 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 3010.DAT
1 7 -255.782 -96.738 -25 -0.985 0 -0.174 -0.174 0 0.985 0 1 0 3039.DAT
1 7 -244.782 -44.008 -25 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 3001.DAT
1 7 -277.222 -90.368 -5 -0.174 -0.985 0 0.985 -0.174 0 0 0 1 3956.DAT
1 7 -254.632 -45.748 -33 0.985 0 0.174 0.174 0 -0.985 0 1 0 3021.DAT
1 7 -274.922 11.612 -25 0.985 0 0.174 0.174 0 -0.985 0 1 0 3022.DAT
1 7 -291.142 -11.568 -5 -0.174 -0.985 0 0.985 -0.174 0 0 0 1 3956.DAT
1 7 -276.662 21.462 -33 0.985 0 0.174 0.174 0 -0.985 0 1 0 3069.DAT
1 7 -291.142 -11.568 25 0.174 -0.985 0 -0.985 -0.174 0 0 0 -1 3069.DAT
1 7 -299.022 -12.96 5 0 -0.985 0.174 0 -0.174 -0.985 1 0 0 3021.DAT
1 7 -266.222 -37.638 -57 0.985 0 0.174 0.174 0 -0.985 0 1 0 3298.DAT
0 Inlined: 1 0 -53.338 -100.913 22.581 0.996 0 -0.087 0 1 0 0.087 0 0.996 ronin_sole.dat
0 Inlined: 1 7 -27.328 51.087 -45.399 -.996 0 .087 0 1 0 -.087 0 -.996 ronin_toe.dat
1 4 -57.208 211.087 -48.009 -0.087 0 -0.996 0 1 0 0.996 0 -0.087 3020.DAT
1 7 -57.208 203.087 -48.009 -0.087 0 -0.996 0 1 0 0.996 0 -0.087 3020.DAT
0 STEP
1 7 -59.818 179.087 -18.129 -0.996 0 0.087 0 1 0 -0.087 0 -0.996 3700.DAT
0 STEP
1 7 -58.078 179.087 -38.049 0.996 0 -0.087 0 1 0 0.087 0 0.996 3298.DAT
1 0 -60.688 189.087 -8.169 -0.087 0 -0.996 0 1 0 0.996 0 -0.087 4459.DAT
1 7 -59.818 155.087 -18.129 0.996 0 -0.087 0 1 0 0.087 0 0.996 3039.DAT
0 Inlined: 1 7 -56.818 163.087 62.421 .996 0 -.087 0 1 0 .087 0 .996 ronin_heel.dat
0 Ronin Heel
0 Name: ronin_heel.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 4 -66.778 211.087 61.551 -0.087 0 -0.996 0 1 0 0.996 0 -0.087 3021.DAT
1 7 -66.778 203.087 61.551 -0.087 0 -0.996 0 1 0 0.996 0 -0.087 3021.DAT
0 STEP
1 7 -65.038 179.087 41.631 0.996 0 -0.087 0 1 0 0.087 0 0.996 3700.DAT
0 STEP
1 0 -64.168 189.087 31.671 0.087 0 0.996 0 1 0 -0.996 0 0.087 4459.DAT
0 STEP
1 7 -66.778 179.087 61.551 -0.996 0 0.087 0 1 0 -0.087 0 -0.996 3039.DAT
1 7 -65.038 155.087 41.631 -0.996 0 0.087 0 1 0 -0.087 0 -0.996 3039.DAT
0 STEP
0 Inlined: 1 0 -71.649 144.71 1.165 0.087 -0.173 -0.981 0 -0.985 0.174 -0.996 -0.015 -0.086 ronin_ankle.dat
0 Ronin Ankle
0 Name: ronin_ankle.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -66.983 176.23 11.605 0.087 -0.173 -0.981 0 -0.985 0.174 -0.996 -0.015 -0.086 3003.DAT
0 STEP
1 0 -63.701 199.87 21.925 -0.981 -0.173 -0.087 0.174 -0.985 0 -0.086 -0.015 0.996 3700.DAT
1 0 -61.961 199.87 2.005 -0.981 -0.173 -0.087 0.174 -0.985 0 -0.086 -0.015 0.996 3700.DAT
0 STEP
1 7 -61.447 207.75 12.085 0.087 -0.173 -0.981 0 -0.985 0.174 -0.996 -0.015 -0.086 3022.DAT
0 STEP
0 Inlined: 1 0 14.174 86.735 17 0.985 0.174 0 -0.174 0.985 0 0 0 1 ronin_lftshin.dat
0 Ronin Left Shin
0 Name: ronin_lftshin.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -66.124 149.675 79 0.985 0 -0.174 -0.174 0 -0.985 0 1 0 3022.DAT
1 7 -74.824 100.425 79 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 3021.DAT
0 STEP
1 7 -71.344 120.125 55 0.985 0 -0.174 -0.174 0 -0.985 0 1 0 3298.DAT
1 7 -74.824 100.425 55 0.985 0 -0.174 -0.174 0 -0.985 0 1 0 3065.DAT
1 7 -78.304 80.725 55 -0.985 0 0.174 0.174 0 0.985 0 1 0 3660.DAT
0 STEP
1 7 -81.784 61.025 31 -0.985 0 0.174 0.174 0 0.985 0 1 0 3747.DAT
1 7 -73.084 110.275 31 0.174 0 0.985 0.985 0 -0.174 0 1 0 3001.DAT
0 STEP
1 7 -80.044 70.875 23 0.174 0 0.985 0.985 0 -0.174 0 1 0 3795.DAT
1 7 -76.564 90.575 15 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 3020.DAT
0 STEP
1 7 -76.564 90.575 7 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 3020.DAT
0 STEP
1 7 -78.304 80.725 -1 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 3021.DAT
1 0 -69.604 129.975 -1 0.174 0 0.985 0.985 0 -0.174 0 1 0 2444.DAT
0 STEP
1 7 -96.854 33.215 -1 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 30365.DAT
1 7 -77.154 29.735 -1 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 30365.DAT
0 STEP
1 7 -63.824 47.695 19 -0.174 0.985 0 -0.985 -0.174 0 0 0 1 3956.DAT
0 STEP
1 7 -73.084 110.275 -9 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 3020.DAT
0 STEP
1 7 -88.744 21.625 -9 -0.985 0 0.174 0.174 0 0.985 0 1 0 3023.DAT
1 7 -76.564 90.575 -17 -0.985 0 0.174 0.174 0 0.985 0 1 0 3022.DAT
0 STEP
1 7 -88.744 21.625 -17 -0.985 0 0.174 0.174 0 0.985 0 1 0 3069.DAT
1 7 -103.224 54.655 11 0.174 -0.985 0 0.985 0.174 0 0 0 1 3956.DAT
0 STEP
1 7 -78.304 80.725 -41 -0.985 0 0.174 0.174 0 0.985 0 1 0 3298.DAT
1 7 -76.564 90.575 -49 0.985 0 -0.174 -0.174 0 -0.985 0 1 0 3068.DAT
0 STEP
1 7 -71.344 120.125 -33 -0.985 0 0.174 0.174 0 0.985 0 1 0 3937.DAT
1 7 -71.866 117.17 -33 -0.985 0.06 0.164 0.174 0.337 0.926 0 0.94 -0.342 6134.DAT
0 STEP
1 7 -66.82 145.735 -68 -0.985 0.06 0.164 0.174 0.337 0.926 0 0.94 -0.342 3298.DAT
1 0 -66.124 149.675 9 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 4459.DAT
0 STEP
1 7 -120.069 149.047 11 0 -0.985 -0.174 0 0.174 -0.985 1 0 0 4855.DAT
1 7 -123.549 129.347 11 0 -0.985 0.174 0 0.174 0.985 -1 0 0 4855.DAT
0 STEP
1 0 -105.129 95.621 11 0 -0.985 0.174 0 0.174 0.985 -1 0 0 2626.DAT
1 0 -105.229 187.055 11 0 -0.985 -0.174 0 0.174 -0.985 1 0 0 2419.DAT
0 STEP
1 0 -90.289 133.629 -19 0.174 -0.985 0 0.985 0.174 0 0 0 1 3069.DAT
1 0 -90.289 133.629 41 0.174 -0.985 0 0.985 0.174 0 0 0 1 3069.DAT
0 STEP
1 0 -97.349 185.663 11 -0.174 -0.985 0 -0.985 0.174 0 0 0 -1 3021.DAT
1 0 -91.209 174.421 11 0 -0.985 -0.174 0 0.174 -0.985 1 0 0 3068.DAT
0 STEP
1 7 -16.644 130.777 19 0 0.985 -0.174 0 -0.174 -0.985 -1 0 0 4855.DAT
1 7 -20.124 111.077 19 0 0.985 0.174 0 -0.174 0.985 1 0 0 4855.DAT
0 STEP
1 0 -48.984 85.703 19 0 0.985 0.174 0 -0.174 0.985 1 0 0 2626.DAT
1 0 -17.564 171.569 19 0 0.985 -0.174 0 -0.174 -0.985 -1 0 0 2419.DAT
0 STEP
1 0 -49.904 126.495 49 0.174 0.985 0 0.985 -0.174 0 0 0 -1 3069.DAT
1 0 -49.904 126.495 -11 0.174 0.985 0 0.985 -0.174 0 0 0 -1 3069.DAT
0 STEP
1 0 -25.444 172.961 19 -0.174 0.985 0 -0.985 -0.174 0 0 0 1 3021.DAT
1 0 -35.064 164.503 19 0 0.985 -0.174 0 -0.174 -0.985 -1 0 0 3068.DAT
0 STEP
0 Inlined: 1 0 43.395 -93.071 47 0.985 0 -0.174 -0.174 0 -0.985 0 1 0 ronin_lfthigh.dat
0 Ronin Left Thigh
0 Name: ronin_lfthigh.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -94.505 -68.711 31 0.174 0 0.985 0.985 0 -0.174 0 1 0 3666.DAT
1 7 -125.795 -73.341 31 0.985 0 -0.174 -0.174 0 -0.985 0 1 0 3747.DAT
1 7 -100.875 -47.271 23 0.174 0 0.985 0.985 0 -0.174 0 1 0 3020.DAT
1 7 -101.465 -108.111 23 0.174 0 0.985 0.985 0 -0.174 0 1 0 3023.DAT
1 7 -133.905 -61.751 23 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 3069.DAT
1 8 -87.545 -29.311 -1 0.174 0 0.985 0.985 0 -0.174 0 1 0 30364.DAT
1 8 -107.245 -25.831 -1 0.174 0 0.985 0.985 0 -0.174 0 1 0 30364.DAT
1 7 -97.985 -88.411 -1 0.174 0 0.985 0.985 0 -0.174 0 1 0 3010.DAT
1 0 -162.305 -107.521 11 0.985 0.174 0 -0.174 0.985 0 0 0 1 32173.DAT
1 7 -135.645 -71.601 0 0 -0.174 -0.985 0 -0.985 0.174 -1 0 0 3673.DAT
1 7 -132.165 -51.901 0 0 -0.174 -0.985 0 -0.985 0.174 -1 0 0 3673.DAT
1 7 -91.025 -49.011 -25 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 3010.DAT
1 7 -109.575 -96.521 -25 -0.985 0 0.174 0.174 0 0.985 0 1 0 3039.DAT
1 7 -120.575 -43.791 -25 -0.174 0 -0.985 -0.985 0 0.174 0 1 0 3001.DAT
1 7 -88.135 -90.151 -5 -0.174 0.985 0 -0.985 -0.174 0 0 0 1 3956.DAT
1 7 -110.725 -45.531 -33 0.985 0 -0.174 -0.174 0 -0.985 0 1 0 3021.DAT
1 7 -90.435 11.829 -25 0.985 0 -0.174 -0.174 0 -0.985 0 1 0 3022.DAT
1 7 -74.215 -11.351 -5 -0.174 0.985 0 -0.985 -0.174 0 0 0 1 3956.DAT
1 7 -88.695 21.679 -33 0.985 0 -0.174 -0.174 0 -0.985 0 1 0 3069.DAT
1 7 -74.215 -11.351 25 0.174 0.985 0 0.985 -0.174 0 0 0 -1 3069.DAT
1 7 -66.335 -12.743 5 0 0.985 -0.174 0 -0.174 -0.985 -1 0 0 3021.DAT
1 7 -99.135 -37.421 -57 0.985 0 -0.174 -0.174 0 -0.985 0 1 0 3298.DAT
0 Inlined: 1 0 -112 -59 0 1 0 0 0 1 0 0 0 1 ronin_waist.dat
1 7 -182 -91 0 0 0 -1 0 1 0 1 0 0 3020.DAT
0 STEP
1 7 -182 -115 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 7 -182 -139 30 1 0 0 0 1 0 0 0 1 3701.DAT
0 STEP
1 0 -182 -129 40 0 0 -1 0 1 0 1 0 0 4459.DAT
0 STEP
1 7 -182 -131 68 -1 0 0 0 0 -1 0 -1 0 4286.DAT
0 STEP
1 7 -202 -129 18 0 0 1 0 1 0 -1 0 0 3749.DAT
1 7 -162 -129 18 0 0 1 0 1 0 -1 0 0 3749.DAT
0 STEP
1 7 -202 -139 0 0 0 1 0 -1 0 1 0 0 balljoint.dat
1 0 -182 -147 0 1 0 0 0 1 0 0 0 1 4519.DAT
1 7 -182 -147 0 0 0 -1 0 1 0 1 0 0 3713.DAT
1 7 -162 -139 0 0 0 1 0 -1 0 1 0 0 balljoint.dat
0 STEP
1 7 -202 -129 -20 0 0 -1 0 1 0 1 0 0 3749.DAT
1 7 -162 -129 -20 0 0 -1 0 1 0 1 0 0 3749.DAT
0 STEP
1 7 -172 -115 -30 0 0 -1 0 1 0 1 0 0 3665.DAT
1 7 -192 -115 -30 0 0 1 0 1 0 -1 0 0 3665.DAT
0 STEP
1 7 -182 -139 -30 1 0 0 0 1 0 0 0 1 3701.DAT
0 STEP
1 0 -182 -129 -40 0 0 -1 0 1 0 1 0 0 4459.DAT
0 STEP
1 7 -182 -131 -68 1 0 0 0 0 -1 0 1 0 4286.DAT
0 STEP
1 0 -242 -139 -30 1 0 0 0 1 0 0 0 1 2540.DAT
1 0 -122 -139 -30 1 0 0 0 1 0 0 0 1 2540.DAT
1 0 -242 -139 30 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 0 -122 -139 30 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 0 -252 -147 0 0 0 1 0 1 0 -1 0 0 2540.DAT
1 0 -112 -147 0 0 0 -1 0 1 0 1 0 0 2540.DAT
0 STEP
1 0 -182 -147 -30 1 0 0 0 1 0 0 0 1 3460.DAT
1 0 -182 -147 30 1 0 0 0 1 0 0 0 1 3460.DAT
0 STEP
1 7 -252 -155 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 7 -112 -155 0 0 0 1 0 1 0 -1 0 0 3710.DAT
0 STEP
1 7 -182 -155 30 1 0 0 0 1 0 0 0 1 3666.DAT
1 7 -182 -155 -30 1 0 0 0 1 0 0 0 1 3666.DAT
0 STEP
1 7 -242 -163 0 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 -122 -163 0 0 0 1 0 1 0 -1 0 0 3020.DAT
1 0 -242 -116.455 -54.325 1 0 0 0 -0.208 0.978 0 -0.978 -0.208 30034.DAT
1 0 -122 -116.455 -53.325 1 0 0 0 -0.208 0.978 0 -0.978 -0.208 30034.DAT
1 0 -122 -116.47 54.966 -1 0 0 0 -0.309 0.951 0 0.951 0.309 30034.DAT
1 0 -242 -116.47 54.966 -1 0 0 0 -0.309 0.951 0 0.951 0.309 30034.DAT
1 0 -280.781 -125.075 0.5 0 -0.866 -0.5 0 -0.5 0.866 -1 0 0 30034.DAT
1 0 -82.219 -125.075 0.5 0 0.866 0.5 0 -0.5 0.866 1 0 0 30034.DAT
1 7 -182 -163 -30 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 -182 -163 30 1 0 0 0 1 0 0 0 1 3710.DAT
1 0 -182 -187 0 1 0 0 0 1 0 0 0 1 3403.DAT
1 0 -181.799 -187 0.895 0.966 0 -0.259 0 1 0 0.259 0 0.966 3404.DAT
0 Inlined: 1 0 -29.58 -179 50.999 0.966 0 -0.259 0 1 0 0.259 0 0.966 r_torso.dat
0 Ronin Torso Assembly
0 Name: r_torso.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -242.1 -179 -5.981 0.966 0 -0.259 0 1 0 0.259 0 0.966 3023.DAT
1 7 -133.25 -179 12.849 0.259 0 0.966 0 1 0 -0.966 0 0.259 3023.DAT
1 7 -133.25 -187 12.849 0.259 0 0.966 0 1 0 -0.966 0 0.259 3710.DAT
1 7 -229.85 -187 -13.051 0.259 0 0.966 0 1 0 -0.966 0 0.259 3710.DAT
1 7 -181.55 -195 -0.101 0.966 0 -0.259 0 1 0 0.259 0 0.966 3032.DAT
1 7 -251.76 -187 -8.571 0.259 0 0.966 0 1 0 -0.966 0 0.259 4081.DAT
1 7 -249.17 -195 -18.231 0.259 0 0.966 0 1 0 -0.966 0 0.259 3023.DAT
1 7 -263.828 -185 -40.799 0.966 -0.259 0 0 0 -1 0.259 0.966 0 3062B.DAT
1 7 -257.612 -185 -63.983 0.966 -0.259 0 0 0 -1 0.259 0.966 0 3062B.DAT
1 7 -278.332 -185 13.297 0.966 0.259 0 0 0 1 0.259 -0.966 0 3062B.DAT
1 7 -258.83 -219 -20.821 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3001.DAT
1 7 -251.06 -243 -49.801 0.966 0 -0.259 0 1 0 0.259 0 0.966 3660.DAT
1 7 -271.78 -243 27.479 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 3660.DAT
1 7 -261.42 -243 -11.161 0.259 0 0.966 0 1 0 -0.966 0 0.259 3002.DAT
1 7 -173.78 -219 -29.081 0.966 0 -0.259 0 1 0 0.259 0 0.966 3660.DAT
1 7 -168.6 -243 -48.401 0.966 0 -0.259 0 1 0 0.259 0 0.966 3660.DAT
1 0 -144.8 -267 -21.311 0.966 0 -0.259 0 1 0 0.259 0 0.966 2449.DAT
1 0 -222.08 -267 -42.031 0.966 0 -0.259 0 1 0 0.259 0 0.966 2449.DAT
1 0 -202.76 -267 -36.851 0.966 0 -0.259 0 1 0 0.259 0 0.966 2449.DAT
1 0 -125.48 -267 -16.131 0.966 0 -0.259 0 1 0 0.259 0 0.966 2449.DAT
1 7 -135.84 -219 22.509 0.259 0 0.966 0 1 0 -0.966 0 0.259 3622.DAT
1 7 -232.44 -219 -3.391 0.259 0 0.966 0 1 0 -0.966 0 0.259 3622.DAT
1 7 -229.85 -243 -13.051 0.259 0 0.966 0 1 0 -0.966 0 0.259 3004.DAT
1 7 -133.25 -243 12.849 0.259 0 0.966 0 1 0 -0.966 0 0.259 3004.DAT
1 7 -208.64 -219 23.699 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 3660.DAT
1 7 -170 -219 34.059 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 3660.DAT
1 7 -194.5 -243 48.199 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 3010P04.DAT
1 7 -189.32 -243 28.879 0.966 0 -0.259 0 1 0 0.259 0 0.966 3009.DAT
1 7 -194.5 -267 48.199 0.966 0 -0.259 0 1 0 0.259 0 0.966 3010.DAT
1 7 -276.96 -267 46.799 0.966 0 -0.259 0 1 0 0.259 0 0.966 3004.DAT
1 7 -273.67 -267 -4.091 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3010.DAT
1 7 -244.69 -267 3.679 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3001.DAT
1 7 -260.72 -267 -52.391 0.966 0 -0.259 0 1 0 0.259 0 0.966 4070.DAT
1 7 -241.4 -267 -47.211 0.966 0 -0.259 0 1 0 0.259 0 0.966 4070.DAT
1 7 -264.01 -275 -1.501 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3795.DAT
1 7 -265.9 -299 -33.071 0.966 0 -0.259 0 1 0 0.259 0 0.966 3040.DAT
1 7 -273.67 -299 -4.091 0.259 0 0.966 0 1 0 -0.966 0 0.259 3700.DAT
1 0 -246.58 -299 -27.891 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 4070.DAT
1 0 -283.33 -289 -6.681 0.966 0 -0.259 0 1 0 0.259 0 0.966 4459.DAT
1 0 -251.452 -288 1.866 0 -0.966 -0.259 1 0 0 0 -0.259 0.966 3959.DAT
1 7 -104.27 -219 20.619 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3001.DAT
1 7 -96.5 -243 -8.361 0.966 0 -0.259 0 1 0 0.259 0 0.966 3660.DAT
1 7 -106.86 -243 30.279 0.259 0 0.966 0 1 0 -0.966 0 0.259 3002.DAT
1 7 -117.22 -243 68.919 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 3660.DAT
1 7 -122.4 -267 88.239 0.966 0 -0.259 0 1 0 0.259 0 0.966 3004.DAT
