0 Name: k_toe1.DAT
1 8 61.700001 217 -30.700001 0.09 0 1 0 1 0 -1 0 0.09 3023.DAT
1 8 63.5 193 -50.700001 0.09 0 1 0 1 0 -1 0 0.09 2744.DAT
0 Inlined: 1 0 121.7 217 -25.3 1 0 -0.09 0 1 0 0.09 0 1 k_toe1.dat
0 Name: k_toe1.DAT
1 8 121.699997 217 -25.299999 0.09 0 1 0 1 0 -1 0 0.09 3023.DAT
1 8 123.5 193 -45.299999 0.09 0 1 0 1 0 -1 0 0.09 2744.DAT
0 Inlined: 1 16 87.79 213.71 22.053 1 -0.09 0.09 -0.09 -1 0 0.09 0 -1 k_ankle.dat
0 Name: k_ankle.DAT
1 8 84.010002 181.710007 32.053001 1 -0.09 0.09 -0.09 -1 0 0.09 0 -1 3003.DAT
1 8 84.730003 189.710007 32.053001 1 -0.09 0.09 -0.09 -1 0 0.09 0 -1 3022.DAT
1 8 87.790001 213.710007 22.052999 1 -0.09 0.09 -0.09 -1 0 0.09 0 -1 3700.DAT
1 0 87.790001 203.710007 12.053 -0.09 -0.09 1 0 -1 -0.09 1 0 0.09 4459.DAT
1 8 85.989998 213.710007 42.053001 1 -0.09 0.09 -0.09 -1 0 0.09 0 -1 3700.DAT
1 0 84.190002 203.710007 52.053001 -0.09 -0.09 1 0 -1 -0.09 1 0 0.09 4459.DAT
0 Inlined: 1 16 81.76 217.14 81.996 1 0 -0.09 0 1 0 0.09 0 1 k_heel.dat
0 Name: k_heel.DAT
1 8 81.760002 217.139999 81.996002 0.09 0 1 0 1 0 -1 0 0.09 3021.DAT
1 8 83.559998 193.139999 61.995998 1 0 -0.09 0 1 0 0.09 0 1 3700.DAT
1 8 81.760002 193.139999 81.996002 -1 0 0.09 0 1 0 -0.09 0 -1 3039.DAT
1 8 83.559998 169.139999 61.995998 -1 0 0.09 0 1 0 -0.09 0 -1 3039.DAT
0 Inlined: 1 16 80.54 96.42 68 1 0 -0.09 -0.09 0 -1 0 1 0 k_lshin.dat
0 Name: k_lshin.DAT
1 8 80.540001 96.419998 68 1 0 -0.09 -0.09 0 -1 0 1 0 3020.DAT
1 8 61.439999 108.220001 44 1 0 -0.09 -0.09 0 -1 0 1 0 3747a.dat
1 8 101.440002 104.620003 44 1 0 -0.09 -0.09 0 -1 0 1 0 3747a.dat
1 8 99.639999 84.620003 44 -1 0 0.09 0.09 0 1 0 1 0 3660.DAT
1 8 59.639999 88.220001 44 -1 0 0.09 0.09 0 1 0 1 0 3660.DAT
1 0 84.139999 136.419998 20 0.09 0 1 1 0 -0.09 0 1 0 4730.DAT
1 8 80.540001 96.419998 20 1 0 -0.09 -0.09 0 -1 0 1 0 3003.DAT
1 8 70.540001 97.32 12 0.09 0 1 1 0 -0.09 0 1 0 2436.DAT
1 8 90.540001 95.519997 12 -0.09 0 -1 -1 0 0.09 0 1 0 2436.DAT
1 8 84.139999 136.419998 12 1 0 -0.09 -0.09 0 -1 0 1 0 3022.DAT
0 Inlined: 1 8 46.74 79.3 22 0 1 -0.09 0 -0.09 -1 -1 0 0 k_lshin2.dat
0 Name: k_lshin2.DAT
1 8 46.740002 79.300003 22 0.09 1 0 1 -0.09 0 0 0 -1 4263.DAT
1 8 38.740002 80.019997 22 0.09 1 0 1 -0.09 0 0 0 -1 3710.DAT
1 8 36.139999 140.740005 22 0.09 1 0 1 -0.09 0 0 0 -1 3004.DAT
0 Inlined: 1 8 112.54 93.54 22 0 -1 0.09 0 0.09 1 -1 0 0 k_lshin1.dat
0 Name: k_lshin1.DAT
1 8 112.540001 93.540001 22 -0.09 -1 0 -1 0.09 0 0 0 -1 4262.DAT
1 8 125.540001 92.370003 32 -0.09 -1 0 -1 0.09 0 0 0 -1 4590.DAT
1 8 131.949997 40.380001 22 0 -1 0.09 0 0.09 1 -1 0 0 3062b.DAT
1 8 133.75 60.380001 22 0 -1 0.09 0 0.09 1 -1 0 0 3024.DAT
1 8 140.850006 49.66 22 -0.09 -1 0 -1 0.09 0 0 0 -1 3023.DAT
0 Inlined: 1 8 83.35 105.24 -12 1 0 -0.09 -0.09 0 -1 0 1 0 k_shin2.dat
0 Name: shin2.dat
0 Name: k_shin2.dat
0 Unofficial Sub-Model
1 8 83.349998 105.239998 -12 1 0 -0.09 -0.09 0 -1 0 1 0 3297.DAT
1 8 61.549999 87.040001 -12 -1 0 0.09 0.09 0 1 0 1 0 3660.DAT
1 8 101.550003 83.440002 -12 -1 0 0.09 0.09 0 1 0 1 0 3660.DAT
1 8 78.849998 55.240002 -20 0.09 0 1 1 0 -0.09 0 1 0 3795.DAT
1 8 76.150002 25.24 -28 0.09 0 1 1 0 -0.09 0 1 0 3021.DAT
1 8 74.349998 5.24 -36 1 0 -0.09 -0.09 0 -1 0 1 0 3023.DAT
0 Inlined: 1 16 72.62 -9.54 40.6 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 k_rthigh.dat
0 Name: k_rthigh.DAT
1 8 72.620003 -9.54 40.599998 0.09 -0.02 1 1 0.09 -0.09 -0.08 1 0.02 3001.DAT
1 8 72.779999 -10.26 32.599998 0.09 -0.02 1 1 0.09 -0.09 -0.08 1 0.02 3020.DAT
1 8 63.259998 -11.52 8.4 0.09 -0.02 1 1 0.09 -0.09 -0.08 1 0.02 3701.DAT
1 7 50.240002 -29.540001 20.780001 -1 -0.02 0.09 0.09 0.09 1 -0.02 1 -0.08 3749.DAT
1 14 85.870003 15.68 6.48 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 3062B.DAT
1 8 84.07 -4.32 8.08 -1 -0.02 0.09 0.09 0.09 1 -0.02 1 -0.08 4070.DAT
1 7 81.169998 -33.419998 20.48 -0.02 -1 -0.09 0.09 0.09 -1 1 -0.02 0.08 3959.dat
1 8 76.459999 29.379999 25.4 1 0.09 -0.02 -0.09 1 0.09 0.02 -0.08 1 3956.DAT
1 0 77.199997 37.290001 23.76 1 0.09 -0.02 -0.09 1 0.09 0.02 -0.08 1 2817.DAT
1 0 98.099998 45.490002 23.360001 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 4459.DAT
1 0 58.099998 49.09 22.559999 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 4459.DAT
1 8 71.620003 -33.139999 2.2 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 3022.DAT
1 8 71.199997 -45.299999 -21 1 -0.02 -0.09 -0.09 0.09 -1 0.02 1 0.08 3298.DAT
0 Inlined: 1 16 -92 217 2 1 0 0 0 1 0 0 0 1 k_rleg.dat
0 Name: k_rleg.DAT
0 Inlined: 1 16 -92 217 2 1 0 0.09 0 1 0 -0.09 0 1 k_rfoot.dat
0 Name: k_rfoot.DAT
0 Inlined: 1 16 -92 217 2 1 0 0.09 0 1 0 -0.09 0 1 k_toe.dat
0 toe.dat
0 Name: toe.dat
0 Unofficial Sub-Model
1 8 -92 217 2 1 0 0.09 0 1 0 -0.09 0 1 3023.DAT
1 8 -92 193 2 1 0 0.09 0 1 0 -0.09 0 1 3700.DAT
1 8 -94.699997 193 -28 1 0 0.09 0 1 0 -0.09 0 1 2817.DAT
1 8 -92 169 2 1 0 0.09 0 1 0 -0.09 0 1 3298.DAT
1 0 -74.699997 203 -29.799999 -1 0 -0.09 0 1 0 0.09 0 -1 4459.DAT
1 0 -114.699997 203 -26.200001 1 0 0.09 0 1 0 -0.09 0 1 4459.DAT
1 0 -124.699997 217 -25.299999 1 0 0.09 0 1 0 -0.09 0 1 k_toe1.dat
1 0 -64.699997 217 -30.700001 1 0 0.09 0 1 0 -0.09 0 1 k_toe1.dat
0 Inlined: 1 16 -91.49 212.82 22.116 1 0.09 -0.09 0.09 -1 0 -0.09 0 -1 k_ankle.dat
0 Name: k_ankle.DAT
1 8 -87.709999 180.820007 32.116001 1 0.09 -0.09 0.09 -1 0 -0.09 0 -1 3003.DAT
1 8 -88.43 188.820007 32.116001 1 0.09 -0.09 0.09 -1 0 -0.09 0 -1 3022.DAT
1 8 -91.489998 212.820007 22.115999 1 0.09 -0.09 0.09 -1 0 -0.09 0 -1 3700.DAT
1 0 -91.489998 202.820007 12.116 0.09 0.09 1 0 -1 0.09 1 0 -0.09 4459.DAT
1 8 -89.690002 212.820007 42.116001 1 0.09 -0.09 0.09 -1 0 -0.09 0 -1 3700.DAT
1 0 -87.889999 202.820007 52.116001 0.09 0.09 1 0 -1 0.09 1 0 -0.09 4459.DAT
0 Inlined: 1 16 -84.84 217.14 82.004 1 0 0.09 0 1 0 -0.09 0 1 k_heel.dat
0 Name: k_heel.DAT
1 8 -84.839996 217.139999 82.003998 -0.09 0 1 0 1 0 -1 0 -0.09 3021.DAT
1 8 -86.639999 193.139999 62.004002 1 0 0.09 0 1 0 -0.09 0 1 3700.DAT
1 8 -84.839996 193.139999 82.003998 -1 0 -0.09 0 1 0 0.09 0 -1 3039.DAT
1 8 -86.639999 169.139999 62.004002 -1 0 -0.09 0 1 0 0.09 0 -1 3039.DAT
0 Inlined: 1 16 -86.12 96.52 68 1 0 0.09 0.09 0 -1 0 1 0 k_rshin.dat
0 Name: k_rshin.DAT
0 Inlined: 1 16 -86.12 96.52 68 1 0 0.09 0.09 0 -1 0 1 0 k_shin1.dat
0 Name: k_shin1.DAT
1 8 -86.120003 96.519997 68 1 0 0.09 0.09 0 -1 0 1 0 3020.DAT
1 8 -107.019997 104.720001 44 1 0 0.09 0.09 0 -1 0 1 0 3747a.dat
1 8 -67.019997 108.32 44 1 0 0.09 0.09 0 -1 0 1 0 3747a.dat
1 8 -65.220001 88.32 44 -1 0 -0.09 -0.09 0 1 0 1 0 3660.DAT
1 8 -105.220001 84.720001 44 -1 0 -0.09 -0.09 0 1 0 1 0 3660.DAT
1 0 -89.720001 136.520004 20 -0.09 0 1 1 0 0.09 0 1 0 4730.DAT
1 8 -86.120003 96.519997 20 1 0 0.09 0.09 0 -1 0 1 0 3003.DAT
1 8 -96.120003 95.620003 12 -0.09 0 1 1 0 0.09 0 1 0 2436.DAT
1 8 -76.120003 97.419998 12 0.09 0 -1 -1 0 -0.09 0 1 0 2436.DAT
1 8 -89.720001 136.520004 12 1 0 0.09 0.09 0 -1 0 1 0 3022.DAT
0 Inlined: 1 16 -118.12 93.64 22 0 1 0.09 0 0.09 -1 -1 0 0 k_rshin1.dat
0 Name: k_rshin1.DAT
1 8 -118.120003 93.639999 22 -0.09 1 0 1 0.09 0 0 0 -1 4262.DAT
1 8 -131.119995 92.470001 32 -0.09 1 0 1 0.09 0 0 0 -1 4590.DAT
1 8 -137.710007 42.48 22 0 1 0.09 0 0.09 -1 -1 0 0 3062b.DAT
1 8 -139.509995 62.48 22 0 1 0.09 0 0.09 -1 -1 0 0 3024.DAT
1 8 -146.610001 51.759998 22 -0.09 1 0 1 0.09 0 0 0 -1 3023.DAT
0 Inlined: 1 16 -51.32 79.49 22 0 -1 0.09 0 -0.09 -1 1 0 0 k_rshin2.dat
0 Name: k_rshin2.DAT
1 8 -51.32 79.489998 22 -0.09 -1 0 1 -0.09 0 0 0 1 4263.DAT
1 8 -43.32 80.209999 22 -0.09 -1 0 1 -0.09 0 0 0 1 3710.DAT
1 8 -40.720001 140.929993 22 -0.09 -1 0 1 -0.09 0 0 0 1 3004.DAT
0 Inlined: 1 16 -85.93 105.61 -12 1 0 0.09 0.09 0 -1 0 1 0 k_shin2.dat
0 Name: shin2.dat
0 Name: k_shin2.dat
0 Unofficial Sub-Model
1 8 -85.93 105.610001 -12 1 0 0.09 0.09 0 -1 0 1 0 3297.DAT
1 8 -104.129997 83.809998 -12 -1 0 -0.09 -0.09 0 1 0 1 0 3660.DAT
1 8 -64.129997 87.410004 -12 -1 0 -0.09 -0.09 0 1 0 1 0 3660.DAT
1 8 -81.43 55.610001 -20 -0.09 0 1 1 0 0.09 0 1 0 3795.DAT
1 8 -78.730003 25.610001 -28 -0.09 0 1 1 0 0.09 0 1 0 3021.DAT
1 8 -76.93 5.61 -36 1 0 0.09 0.09 0 -1 0 1 0 3023.DAT
0 Inlined: 1 16 -75.19 -11.19 38.55 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 k_lthigh.dat
0 Name: k_lthigh.DAT
1 8 -75.190002 -11.19 38.549999 -0.09 0.02 1 1 0.09 0.09 -0.08 1 -0.02 3001.DAT
1 8 -75.349998 -11.91 30.549999 -0.09 0.02 1 1 0.09 0.09 -0.08 1 -0.02 3020.DAT
1 8 -65.830002 -13.17 6.35 -0.09 0.02 1 1 0.09 0.09 -0.08 1 -0.02 3701.DAT
1 7 -51.830002 -31.190001 17.709999 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 3749.DAT
1 14 -88.440002 14.03 4.43 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 3062B.DAT
1 8 -86.639999 -5.97 6.03 -1 0.02 -0.09 -0.09 0.09 1 0.02 1 -0.08 4070.DAT
1 7 -83.650002 -36.07 18.51 -0.02 1 0.09 -0.09 0.09 -1 -1 -0.02 0.08 3959.dat
1 8 -79.029999 27.73 23.35 1 -0.09 0.02 0.09 1 0.09 -0.02 -0.08 1 3956.DAT
1 0 -79.769997 35.639999 21.709999 1 -0.09 0.02 0.09 1 0.09 -0.02 -0.08 1 2817.DAT
1 0 -60.759998 48.439999 20.43 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 4459.DAT
1 0 -100.760002 44.84 21.23 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 4459.DAT
1 8 -74.190002 -34.790001 0.15 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 3022.DAT
1 8 -73.860001 -45.950001 -23.129999 1 0.02 0.09 0.09 0.09 -1 -0.02 1 0.08 3298.DAT
0 Inlined: 1 16 -1 -97 80 1 0 0 0 1 0 0 0 1 k_torso.dat
0 Name: k_torso.DAT
1 8 -1 -97 60 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 -1 -97 0 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 39 -97 30 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -41 -97 30 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -21 -121 60 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 19 -121 60 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 -51 -121 50 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 49 -121 50 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 -51 -121 0 1 0 0 0 1 0 0 0 1 4287.DAT
1 8 -21 -121 0 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 19 -121 0 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 49 -121 0 1 0 0 0 1 0 0 0 1 4287.DAT
0 Inlined: 1 8 -1 -97 80 1 0 0 0 1 0 0 0 1 k_bakpak.dat
0 Name: k_bakpak.DAT
1 8 -1 -97 80 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 -21 -121 80 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 19 -121 80 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 19 -169 80 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 -21 -169 80 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 -1 -145 80 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 -1 -193 80 1 0 0 0 1 0 0 0 1 3010.DAT
1 0 -21 -111 70 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 19 -111 70 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 19 -159 90 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 -21 -159 90 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 0 -158.690002 98 -0.87 -0.5 0 -0.5 0.87 0 0 0 -1 2695.DAT
1 7 0 -158.690002 91 0 0 -1 0 1 0 1 0 0 3749.DAT
1 7 0 -159 112.309998 1 0 0 0 0 -1 0 1 0 4032a.dat
1 7 0 -160.309998 116 1 0 0 0 0 -1 0 1 0 2654.DAT
1 8 -1 -129 -20 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 -1 -129 30 1 0 0 0 1 0 0 0 1 3031.DAT
1 8 -1 -153 60 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 -51 -145 30 0 0 1 0 1 0 -1 0 0 3009.DAT
1 8 49 -145 30 0 0 1 0 1 0 -1 0 0 3009.DAT
1 36 49 -145 -40 1 0 0 0 1 0 0 0 1 3062b.DAT
1 36 -51 -145 -40 1 0 0 0 1 0 0 0 1 3062b.DAT
1 0 -21 -153 -20 1 0 0 0 1 0 0 0 1 3937.DAT
1 0 19 -153 -20 1 0 0 0 1 0 0 0 1 3937.DAT
1 0 19 -153 -20 1 0 0 0 1 0 0 0 1 3938.DAT
1 0 -21 -153 -20 1 0 0 0 1 0 0 0 1 3938.DAT
1 8 -51 -169 -20 1 0 0 0 1 0 0 0 1 3040b.dat
1 8 49 -169 -20 1 0 0 0 1 0 0 0 1 3040b.dat
1 8 49 -169 30 0 0 1 0 1 0 -1 0 0 3701.DAT
1 8 -51 -169 30 0 0 1 0 1 0 -1 0 0 3701.DAT
1 8 -51 -169 80 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 8 49 -169 80 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 8 49 -193 80 -1 0 0 0 1 0 0 0 -1 3040b.dat
1 8 -51 -193 80 -1 0 0 0 1 0 0 0 -1 3040b.dat
1 8 -51 -193 0 1 0 0 0 1 0 0 0 1 3040b.dat
1 8 49 -193 0 1 0 0 0 1 0 0 0 1 3040b.dat
1 8 -1 -193 60 1 0 0 0 1 0 0 0 1 3455.DAT
1 8 -51 -193 30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 49 -193 30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 -1 -177 0 1 0 0 0 1 0 0 0 1 3297.DAT
1 8 -1 -201 0 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 -51 -201 30 0 0 1 0 1 0 -1 0 0 3710.DAT
1 8 49 -201 30 0 0 1 0 1 0 -1 0 0 3710.DAT
1 8 -1 -201 60 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 -1 -209 50 1 0 0 0 1 0 0 0 1 3795.DAT
1 8 -1 -209 20 1 0 0 0 1 0 0 0 1 3666.DAT
1 8 -1 -217 20 1 0 0 0 1 0 0 0 1 3794.DAT
1 8 -1 -217 40 1 0 0 0 1 0 0 0 1 2431.DAT
1 8 -1 -209 0 1 0 0 0 1 0 0 0 1 3069b.dat
1 8 -1 -209 0 1 0 0 0 1 0 0 0 1 3069b.dat
0 Inlined: 1 8 -81 -121 30 1 0 0 0 1 0 0 0 1 k_rshold.dat
0 Name: k_rshold.DAT
1 8 -81 -121 30 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -81 -145 0 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 -81 -169 -20 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 -81 -145 60 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 -81 -169 80 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 -81 -145 30 1 0 0 0 1 0 0 0 1 3003.DAT
1 8 -71 -169 30 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 -60 -159 10 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 -60 -159 50 1 0 0 0 1 0 0 0 1 4459.DAT
1 8 -91 -169 30 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 -71 -193 -30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 -71 -193 90 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 -91 -193 30 0 0 1 0 1 0 -1 0 0 3702.DAT
1 0 -101 -183 30 1 0 0 0 1 0 0 0 1 4459.DAT
1 7 -72 -182 30 0 -1 0 1 0 0 0 0 1 4210a.dat
1 8 -81 -217 30 0 0 1 0 1 0 -1 0 0 3001.DAT
1 8 -81 -241 30 1 0 0 0 1 0 0 0 1 3003.DAT
1 8 -81 -217 -20 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 -81 -241 0 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 -81 -217 80 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 8 -81 -241 60 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 8 -81 -250 30 0 0 1 0 1 0 -1 0 0 3020.DAT
0 Inlined: 1 8 -81 -258 30 1 0 0 0 1 0 0 0 1 k_mispod.dat
0 Name: k_mispod.DAT
0 Inlined: 1 8 -81 -258 30 1 0 0 0 1 0 0 0 1 k_misbas.dat
0 Name: k_misbas.DAT
1 8 -81 -258 30 1 0 0 0 1 0 0 0 1 3680.DAT
1 8 -81 -258 30 1 0 0 0 1 0 0 0 1 3679.DAT
1 8 -81 -266 40 1 0 0 0 1 0 0 0 1 3794.DAT
1 8 -81 -266 20 1 0 0 0 1 0 0 0 1 3794.DAT
1 0 -81 -274 30 0 0 -1 0 1 0 1 0 0 4275b.dat
0 Inlined: 1 8 -81 -300.5 65.8 1 0 0 0 0.34 -0.94 0 0.94 0.34 k_missl.dat
0 Name: k_missl.DAT
1 0 -81 -300.5 65.800003 0 0 1 0.94 0.34 0 -0.34 0.94 0 4276b.dat
1 0 -81 -297.779999 73.32 0 0 1 0.94 0.34 0 -0.34 0.94 0 3004.DAT
1 0 -81 -308.660004 43.240002 0 0 1 0.94 0.34 0 -0.34 0.94 0 3004.DAT
1 0 -81 -316.820007 20.68 0 0 1 0.94 0.34 0 -0.34 0.94 0 3004.DAT
1 0 -81 -324.980011 -1.88 0 0 1 0.94 0.34 0 -0.34 0.94 0 3004.DAT
1 4 -81 -327.700012 -9.4 0 0 1 0.94 0.34 0 -0.34 0.94 0 3069b.dat
0 Inlined: 1 8 79 -121 30 1 0 0 0 1 0 0 0 1 k_lshold.dat
0 Name: k_lshold.DAT
1 8 79 -121 30 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 79 -145 0 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 79 -169 -20 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 79 -145 60 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 79 -169 80 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 79 -145 30 1 0 0 0 1 0 0 0 1 3003.DAT
1 8 69 -169 30 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 60 -159 10 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 60 -159 50 1 0 0 0 1 0 0 0 1 4459.DAT
1 8 89 -169 30 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 69 -193 -30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 69 -193 90 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 89 -193 30 0 0 1 0 1 0 -1 0 0 3702.DAT
1 0 99 -183 30 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 99 -183 30 1 0 0 0 1 0 0 0 1 4459.DAT
1 7 70 -184 30 0 1 0 -1 0 0 0 0 1 4210a.dat
1 8 79 -217 30 0 0 1 0 1 0 -1 0 0 3001.DAT
1 8 79 -241 30 1 0 0 0 1 0 0 0 1 3003.DAT
1 8 79 -217 -20 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 79 -241 0 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 79 -217 80 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 8 79 -241 60 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 8 79 -249 30 0 0 1 0 1 0 -1 0 0 3020.DAT
0 Inlined: 1 8 -1 -225 30 1 0 0 0 1 0 0 0 1 k_head.dat
0 Name: k_head.DAT
1 8 -1 -225 30 0 0 1 0 1 0 -1 0 0 3623.DAT
1 36 -1 -233 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 8 -1 -233 40 0 0 1 0 1 0 -1 0 0 3794.DAT
1 8 -1 -257 20 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 -1 -257 40 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 -1 -265 40 0 0 -1 0 1 0 1 0 0 3021.DAT
1 8 -1 -273 50 1 0 0 0 1 0 0 0 1 4592.dat
